Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication, The Cape
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars, 2 and1/2 Men 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family, Law & Order SVU
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

21 Files (1.34 GB) 
Name	Size
Castle.2009.S03E16.480p.HDTV.H264.mp4	126 MB
Castle.2009.S03E16.480p.HDTV.H264.srt	64 kB
Chuck.S04E16.480p.HDTV.H264.en.srt	53.3 kB
Chuck.S04E16.480p.HDTV.H264.it.srt	46.6 kB
Chuck.S04E16.480p.HDTV.H264.mp4	125.1 MB
Craig.Ferguson.2011.02.21.Wolf.Blitzer.H264[352p.quark].mp4	96.2 MB
Gossip.Girl.S04E07.480p.HDTV.H264.mp4	162.8 MB
Gossip.Girl.S04E16.480p.HDTV.H264.mp4	124.3 MB
Gossip.Girl.S04E16.480p.HDTV.H264.srt	64.1 kB
Hawaii.Five-0.2010.S01E18.480p.HDTV.H264.mp4	128.4 MB
Hawaii.Five-0.2010.S01E18.480p.HDTV.H264.srt	65 kB
How.I.Met.Your.Mother.S06E17.480p.HDTV.H264.en.srt	35.6 kB
How.I.Met.Your.Mother.S06E17.480p.HDTV.H264.frHI.srt	38.2 kB
How.I.Met.Your.Mother.S06E17.480p.HDTV.H264.mp4	62.7 MB
Mad.Love.S01E02.480p.HDTV.H264.mp4	59.3 MB
Outcasts.S01E05.480p.HDTV.H264.mp4	174.6 MB
Pretty.Little.Liars.S01E18.480p.HDTV.H264.enHI.srt	58.1 kB
Pretty.Little.Liars.S01E18.480p.HDTV.H264.mp4	128.5 MB
The.Chicago.Code.S01E03.480p.HDTV.H264.mp4	128.4 MB
The.Chicago.Code.S01E03.480p.HDTV.H264.srt	71.3 kB
The.Daily.Show.2011.02.21.Lisa.Ling.H264[352p.quark].mp4	51.2 MB

