DUTCH SUBTITLED BY CBCS.SH@R   



The Hunt for Red October - 1990


 
http://www.imdb.com/title/tt0099810/


Verenigde Staten
Actie / Thriller
134 minuten

geregisseerd door John McTiernan
met Sean Connery, Alec Baldwin en Sam Neill

CIA-analist Jack Ryan beschikt over foto's van de Red October, een Russische atoom-onderzeeÃ«r die twaalf meter langer en drie meter breder is dal alle andere duikboten. Erger is, dat de Red October aangedreven wordt door een zogenaamde 'stille' motor, waardoor de onderzeeÃ«r niet door de sonar van de Amerikanen kan waargenomen worden en zo vrijuit verscheidene Amerikaanse steden met de grond gelijk kan maken. Jack acht de kans klein dat dit ooit gebeurt want Marko Ramius voert immers het bevel op de Red October. Marko heeft zich nooit echt loyaal opgesteld tegenover de Sovjet-Unie en sinds de dood van zijn vrouw heeft hij geen enkele band meer met zijn vaderland...

Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		720
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second

