Habemus Papam_[We Have a Pope](EngSubs,DVDrip)2011
 
http://www.imdb.com/title/tt1456472

I made this rip with Italian sound and burned-in English subtitles for people who are curious about the film and do not want to download over 4 Gigabytes.

Italian comedy about the election of a Pope. Premiered at The Cannes Film Festival last May, to much critical acclaim. The film is still playing in the cinemas in many countries, and it's rare that we get a proper DVD uploaded this early.

Widescreen, DVDrip XviD 2-pass 720x384, good stereo sound AC3.
Synch tested, runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 40mn
Overall bit rate                 : 973 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 835 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.121
Stream size                      : 601 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 92.0 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

With thanks to the Dutch user "UPNLPER002" who uploaded the full DVD.

Source: PAL retail DVD (note that avi files are independent of regions and format PAL/NTSC).
