A Clockwork Orange.

In future Britain, charismatic delinquent Alex DeLarge is jailed and volunteers for an experimental aversion therapy developed by the government in an effort to solve society\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\'s crime problem... but not all goes to plan.

Director:
Stanley Kubrick
Writers:
Stanley Kubrick (screenplay), Anthony Burgess (novel)
Stars:
Malcolm McDowell, Patrick Magee and Warren Clarke

More about: 
http://en.wikipedia.org/wiki/A_Clockwork_Orange_%28film%29

--------------------------

MKV info

(MKVInfo) + EBML head
(MKVInfo) |+ EBML version: 1
(MKVInfo) |+ EBML read version: 1
(MKVInfo) |+ EBML maximum ID length: 4
(MKVInfo) |+ EBML maximum size length: 8
(MKVInfo) |+ Doc type: matroska
(MKVInfo) |+ Doc type version: 2
(MKVInfo) |+ Doc type read version: 2
(MKVInfo) + Segment, size 24893496763
(MKVInfo) |+ Seek head
(MKVInfo) | + Seek entry
(MKVInfo) |  + Seek ID: 0x15 0x49 0xa9 0x66 (KaxInfo)
(MKVInfo) |  + Seek position: 89
(MKVInfo) | + Seek entry
(MKVInfo) |  + Seek ID: 0x16 0x54 0xae 0x6b (KaxTracks)
(MKVInfo) |  + Seek position: 226
(MKVInfo) | + Seek entry
(MKVInfo) |  + Seek ID: 0x1c 0x53 0xbb 0x6b (KaxCues)
(MKVInfo) |  + Seek position: 24893430699
(MKVInfo) | + Seek entry
(MKVInfo) |  + Seek ID: 0x10 0x43 0xa7 0x70 (KaxChapters)
(MKVInfo) |  + Seek position: 659
(MKVInfo) |+ Segment information
(MKVInfo) | + Timecode scale: 1000000
(MKVInfo) | + Muxing application: libmakemkv v1.6.10 (1.2.0/1.1.0) win(x64-release)
(MKVInfo) | + Writing application: MakeMKV v1.6.10 win(x64-release)
(MKVInfo) | + Duration: 8196.646s (02:16:36.646)
(MKVInfo) | + Segment UID: 0x89 0x83 0x2e 0x8b 0xc2 0x77 0x9a 0x53 0x9d 0xea 0xab 0x47 0xd7 0x0d 0xce 0x45
(MKVInfo) | + Date: Sat Jun 18 21:31:32 2011 UTC
(MKVInfo) |+ Segment tracks
(MKVInfo) | + A track
(MKVInfo) |  + Track number: 1
(MKVInfo) |  + Track UID: 1
(MKVInfo) |  + Track type: video
(MKVInfo) |  + Lacing flag: 0
(MKVInfo) |  + Codec ID: V_MS/VFW/FOURCC
(MKVInfo) |  + CodecPrivate, length 74 (FourCC: WVC1, 0x31435657)
(MKVInfo) |  + Default duration: 41.708ms (23.976 fps for a video track)
(MKVInfo) |  + Video track
(MKVInfo) |   + Pixel width: 1920
(MKVInfo) |   + Pixel height: 1080
(MKVInfo) |   + Display height: 1080
(MKVInfo) |   + Display width: 1920
(MKVInfo) | + A track
(MKVInfo) |  + Track number: 2
(MKVInfo) |  + Track UID: 2
(MKVInfo) |  + Track type: audio
(MKVInfo) |  + Codec ID: A_AC3
(MKVInfo) |  + Default duration: 32.000ms (31.250 fps for a video track)
(MKVInfo) |  + Name: 3/2+1
(MKVInfo) |  + Audio track
(MKVInfo) |   + Sampling frequency: 48000
