mastitorrents.com
 
http://mastitorrents.com/forums/index.php

Ripper                           : Rahul
Source                           : DDR
Complete name                    : Mashaal ( 1984 )
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.40 GiB
Duration                         : 2h 42mn
Overall bit rate                 : 1 240 Kbps
Writing application              : VirtualDubMod 1.5.10.3 | 

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : Yes
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 42mn
Bit rate                         : 1 006 Kbps
Width                            : 656 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Interlaced
Scan order                       : Bottom Field First
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.133
Stream size                      : 1.14 GiB (81%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 42mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 260 MiB (18%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
