. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.








































          
          
              
              
                    
                    
                    
                    

Night.Watch.1973.DVDRiP.XviD-SiC

Poster:
[img]http://img99.imageshack.us/img99/665/232472175013e9741f35o.jpg[/img]

IMDB Link: 
http://www.imdb.com/title/tt0070444/

Description: Ellen Wheeler, a rich widow, is recovering from a nervous breakdown. One day, while staring out the window, she witnesses a murder. But does anybody believe her?





General
Complete name                    : Night.Watch.1973.DVDRiP.XviD-SiC.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 38mn
Overall bit rate                 : 1 976 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 38mn
Bit rate                         : 1 776 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.257
Stream size                      : 1.23 GiB (90%)
Writing library                  : XviD 1.0.3 (UTC 2004-12-20)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 136 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 64 ms (1.53 video frames)
Interleave, preload duration     : 192 ms
Title                            : VTS_02_1 T80 2_0ch 192Kbps DELAY 0ms



























Screenshots:
[img]http://img252.imageshack.us/img252/4985/vlcsnap2012013008h50m29.png[/img]
[img]http://img221.imageshack.us/img221/805/vlcsnap2012013008h50m31.png[/img]
[img]http://img848.imageshack.us/img848/8052/vlcsnap2012013008h50m33.png[/img]
[img]http://img515.imageshack.us/img515/5004/vlcsnap2012013008h50m35.png[/img]




Note :  

Source: Friend of a friend. 

Enjoy!

Respects to T00NG0D, CM8, Rx, ELEKTRI4KA, PA, YeFsTe, MrRep and everyone in the struggle...
