
*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

This week;

Monday: Californication, Family Guy 
Tuesday: How I Met Your Mother, House, Chuck, Mad Love, Pretty Little Liars, The Chicago Code, 
         The Event, Castle, Hawaii Five-0, Stargate Universe  
Wednesday: No Ordinary Family, NCIS, The Good Wife
Thursday: Modern Family, Criminal Minds: Suspect Behavior, Justified 
Friday: Grey's Anatomy, 30 Rock, Fairly Legal
Saturday: Fringe, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: No Ordinary Family, Weekly pack

12 Files (1.02 GB) 
Name	Size
Becoming.Human.Complete.352p.H264.mp4	172 MB
Becoming.Human.Complete.352p.H264.srt	62 kB
Breakout.Kings.S01E03.480p.HDTV.H264.mp4	125.6 MB
Californication.S04E11.480p.HDTV.H264.mp4	83.7 MB
Californication.S04E11.480p.HDTV.H264.srt	33.8 kB
Family.Guy.S09E14.480p.HDTV.H264.mp4	64.9 MB
Family.Guy.S09E14.480p.HDTV.H264.srt	33.5 kB
Shameless.S01E11.480p.HDTV.H264.mp4	138.5 MB
Shameless.S01E11.480p.HDTV.H264.srt	69.5 kB
Waking.The.Dead.S09E03.352p.H264.mp4	191.9 MB
What.Is.Reality[HORIZON.19.Feb.2011].H264[352p.quark].mp4	138.7 MB

+White.Collar.S02E09.480p.HDTV.H264.mp4	125.7 MB

