########################################################
   ________      __    ____                  __  _
  / ____/ /_  __/ /_  / __/___ _____  ____ _/ /_(_)  __
 / /   / / / / / __ \/ /_/ __ `/ __ \/ __ `/ __/ / |/_/
/ /___/ / /_/ / /_/ / __/ /_/ / / / / /_/ / /_/ /&gt;  &lt;
\____/_/\__,_/_.___/_/  \__,_/_/ /_/\__,_/\__/_/_/|_|

########################################################
 The Beatz. The Melody. The Baze. 
		     The Bootleg That Rocks The Plaze
########################################################

Collector   : D0M0KUN
Genre       : Trance, Dance, Electro, Hardstyle & Euro
Date        : 02-12-2011    
Year        : 2011
Encoder     : LAME
Quality     : Various
Tracks      : 41
Playtime    : 2:24:12
Company     : n/a
Size        : 299MB
Source      : Bootleg

########################################################
 Tracklist:
########################################################
 CD 1
 01. 101-sunn_-_shoulda_(jens_o._vs_ti-mo_remix)
 02. 102-propellaheadz_feat_mel_-_catwalk_(marc_korn_han
 03. 103-sample_rippers_-_a_kay_a
 04. 104-marc_korn_feat_mel_-_der_mann_mit_dem_koks_(cc.
 05. 105-jens_o._-_body_and_soul_(crystal_lake_remix)
 06. 106-hitmakers_feat_kna_connected_-_restless_(dj_gol
 07. 107-dj_sakin_&_weimar_-_secret_(dj_space_raven_remi
 08. 108-ivan_fillini_feat_miani_-_tornero_2011_(italian
 09. 109-accuface_-_pure_energy_2012_(max_k._remix_edit)
 10. 110-ron_bon_beat_project_-_hello_(future_breeze_rem
 11. 111-chrizzo_&_maxim_feat_amanda_wilson_-_runaway_(g
 12. 112-micha_moor_-_love_is_chemical_(radio_edit)
 13. 113-raaban_&_leo_wenji_-_swedia
 14. 114-andrew_spencer_-_hippie_dreams_(thomas_you_remi
 15. 115-stefan_rio_-_crocketts_theme
 16. 116-d-jastic_feat_basti_woods_-_so_alive
 17. 117-alycia_stefano_-_vamos_a_la_fiesta_(radio_edit)
 18. 118-profite_-_split_second_(original_edit)
 19. 119-b-twinz_-_you_cant_wait_(laltro_edit)
 20. 120-massive_destructionz_-_audiomundo_(radio_edit)

 CD 2
 01. 201-kris_mctwain_-_my_passion
 02. 202-de-grees_-_dizzy_(ti-mo_remix)
 03. 203-loveline_-_want_to
 04. 204-discoduck_-_everybody_rock_(dj_hyo_radio_edit)
 05. 205-hayley_scott_-_everyday_(raindropz_remix)
 06. 206-la_syndicate_-_levels_(slam_down_edit)
 07. 207-marc_reason_feat_crazy_z_-_alee_(faceman_feat_m
 08. 208-sheby_-_come_to_me_(hoxygen_voyage_remix)
 09. 209-dj_tlx_-_rules_on_the_dancefloor_(radio_mix)
 10. 210-89ers_-_louder
 11. 211-azuro_feat_elly_-_toca_me_(video_edit)
 12. 212-scotty_-_feel_alive_(edit_mix)
 13. 213-kalwi_&_remi_feat_amanda_wilson_-_you_&_i_(dj_k
 14. 214-tale_&_dutch_-_little_white_lies
 15. 215-gimbal_&_sinan_-_somebody
 16. 216-klaas_-_changes_(bodybangers_remix_edit)
 17. 217-d-mind_-_sign_of_emotion_(radio_mix)
 18. 218-zany_-_worship_(original_edit)
 19. 219-massive_destructionz_-_lightforce_(radio_edit)
 20. 220-g-style_brothers_-_down_south_mf_(radio_edit)
 21. 221-massive_destructionz_-_my_reality_(radio_edit)
########################################################
