           Artist...: VA
             Album....: Rockabillys Gravest Hits
             Genre....: Rock
             Label....: Notnow Music
             Source...: CDDA
             Size.....: 214,9 MB
             Playtime.: cd1: 57:30 cd2: 55:56 cd3: 58:13
             Type.....: Album
  `          Release..: Aug-04-2011
             Encoder..: LAME V3.98.4 -V0
   `         Quality..: avgkbps / 44,1kHz / Joint-Stereo


       | X |   .    CD1                                            | X |
       | X |   .                                                   | X |
       | X | 01.    Johnny Burnette - All By Myself        02:03   | X |
       | X | 02.    Johnny Restivo - The Shape I'm In      02:05   | X |
       | X | 03.    Sleepy Labeef - All The Time           01:53   | X |
       | X | 04.    Hank Mizell - Jungle Rock              02:46   | X |
       | X | 05.    Elvis Presley - That's All Right       01:57   | X |
       | X | 06.    Charlie Feathers - Get With It         02:01   | X |
       | X | 07.    Billy Lee Riley - Rock With Me Baby    02:11   | X |
       | X | 08.    Jack Scott - Leroy                     02:09   | X |
       | X | 09.    Roy Hall - Three Alley Cats            02:30   | X |
       | X | 10.    Joe Clay - Duck Tail                   02:28   | X |
       | X | 11.    Roy Orbison - Domino                   02:15   | X |
       | X | 12.    Mac Curtis - That Ain't Nothin' But Ri 02:15   | X |
       | X | 13.    Don Woody - Bird Dog                   02:24   | X |
       | X | 14.    Carl Perkins - Honey Don't             02:51   | X |
       | X | 15.    Buck Griffin - Stutterin' Papa         03:01   | X |
       | X | 16.    Ronnie Self - Pretty Bad Blues         02:13   | X |
       | X | 17.    Andy Starr - Rockin' Rollin' Stone     02:50   | X |
       | X | 18.    Johnny Burnette - Sweet Love On My Min 02:25   | X |
       | X | 19.    Gene Vincent - Race With The Devil     02:04   | X |
       | X | 20.    Eddie Cochran - Skinny Jim             02:12   | X |
       | X | 21.    Don Woody - Barking Up The Wrong Tree  02:19   | X |
       | X | 22.    Slim Rhodes - Do What I Do             02:32   | X |
       | X | 23.    Elvis Presley - Blue Moon Of Kentucky  02:05   | X |
       | X | 24.    Bobby Lee Trammell - Shirley Lee       01:48   | X |
       | X | 25.    Charlie Feathers - Everybody's Lovin'  02:13   | X |
       | X |   .                                                   | X |
       | X |   .    CD2                                            | X |
       | X |   .                                                   | X |
       | X | 01.    Peanuts Wilson - Cast Iron Arm         02:26   | X |
       | X | 02.    Mac Curtis - Grandaddy's Rockin'       02:05   | X |
       | X | 03.    Vince Taylor - Brand New Cadillac      02:37   | X |
       | X | 04.    Tommy Spurlin - Hang Loose             02:15   | X |
       | X | 05.    Joyce Green - Black Cadillac           02:30   | X |
       | X | 06.    Johnny Burnette - The Train Kept A-Rol 02:17   | X |
       | X | 07.    Warren Smith - Ubangi Stomp            02:00   | X |
       | X | 08.    Joe Bennett & The Sprakletones - Black 02:06   | X |
       | X | 09.    Hank Thompson - Rockin' In The Congo   02:25   | X |
       | X | 10.    Sonny Fisher - Rockin' Daddy           02:21   | X |
       | X | 11.    Elvis Presley - Mystery Train          02:27   | X |
       | X | 12.    Auttry Inman - It Would Be A Doggone L 02:05   | X |
       | X | 13.    Sonee West - Rock-Ola Ruby             02:19   | X |
