With: James Caviezel, Sophia Myles en Jack Huston

Ten tijde van de hoogtijdagen van de Vikingen, landt de buitenaardse man Kainan op de aarde. Kainan is echter niet alleen op de aarde gekomen. Het buitenaardse roofdier Moorwen heeft hem vergezeld. Deze twee gezworen vijanden zetten hun strijd dan ook voort op de aarde. Om Moorwen te verslaan, zoekt Kainan hulp bij de Vikingen.

During the reign of the Vikings, Kainan, a man from a far-off world, crash lands on Earth, bringing with him an alien predator known as the Moorwen. Though both man and monster are seeking revenge for violence committed against them, Kainan leads the alliance to kill the Moorwen by fusing his advanced technology with the Viking's Iron Age weaponry. 

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Outlander\Outlander.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.48 GiB
Duration                         : 1h 55mn
Overall bit rate                 : 1 838 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 55mn
Bit rate                         : 1 571 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.299
Stream size                      : 1.26 GiB (85%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 55mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 211 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 192 ms


