

The story begins with Krishna (ajay) who is a nice guy and responsible as well. His life takes a turn when he sees Geetha (radhika) and falls in love with her. However, Geetha is clear with what she wants since she is a middle class girl with a lot of commitments. Krishna supports her at every instant and eventually, they agree to get married. However, the pressures of life compel Geetha to look for material wealth and in this process, she accepts the proposal from the wealthy Narendra (pradeep). But then, life has something else in store for her. What happens from there forms the rest of the story.





Film: KRISHNAN LOVE STORY
Rating: 2.75/5
Banner: Sri Venkateshwara Krupha Enterprises
Cast: Radhika Pandit, Ajay, Pradeep, Achyuth, Umasri, Chandru, Padmaja Rao, Sharan, Ninasum Ashwath, Satya, Ashok Rao, B Suresh, Yogish and others
Music: V Sridhar
Camera: Shekar Chandru
Director: Shashank
Producers: Uday K Mehtha, Mohan G Naik
Release Date: June 19, 2010




General

Complete name                    : Krishnan Love Story 
Format                           : Matroska
File size                        : 774 MiB
Duration                         : 2h 26mn
Overall bit rate                 : 737 Kbps
Encoded date                     : UTC 2011-07-07 04:11:35
Writing application              : mkvmerge v4.8.0 ('I Got The...') built on May 24 2011 03:12:58
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L3.0
Format settings, CABAC           : No
Format settings, ReFrames        : 1 frame
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 26mn
Nominal bit rate                 : 600 Kbps
Width                            : 480 pixels
Height                           : 320 pixels
Display aspect ratio             : 4:3
Original display aspect ratio    : 4:3
Frame rate mode                  : Variable
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.156
Writing library                  : x264 core 100
              
Language                         : Kannada

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 26mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Language                         : Kannada




Screens


 
http://savesnap.com/images/kls.jpg
