        ARTiST.......: k.i.z.
        ALBUM........: hahnenkampf
        GENRE........: rap           TRACKS...: 19
        RELEASE DATE.: 08/23/2007    SiZE.....: 101,4 MB
        YEAR.........: 2007          SOURCE...: cdda
        LABEL........: royalbunker   PLAYTiME.: 72:42 min
        QUALiTY......: VBRkbps / 44,1kHz / joint-stereo







         01. geld essen (ausgestopfte rapper)                 04:20         
         02. klassenfahrt                                     03:09         
         03. spast                                            04:00         
         04. boehses maedchen (feat. massimo)                 03:27         
         05. hahnenkampf                                      03:53         
         06. lass uns feiern (rmx) (feat. aret)               03:14         
         07. 11.plage                                         04:12         
         08. whirlpool (skit)                                 01:20         
         09. wenn es brennt                                   03:52         
         10. pauch it (feat. massimo)                         05:02         
         11. der schoene und das biest                        03:52         
         12. walpurgisnacht                                   05:01         
         13. schwarz, rot, geld (mc motherfucker)             03:17         
         14. ellenbogengesellschaft (pogen)                   03:42         
         15. herbstzeitblaetter                               03:58         
         16. seekuh                                           03:46         
         17. neuruppin (feat. kuba, cannibal)                 05:23         
         18. der durch die tuer geher                         04:05         
         19. klassenfahrt (flashgordon rmx)                   03:09         
