Release Name : Ruff_Endz-The_Final_Chapter-2010-H3X
Artist : Ruff Endz
Album : The Final Chapter
Year : 2010
Genre : R&B
Tracks : 9
Size : 67.04 MB


Tracks Info :

Title 	                Artist 	                Playtime 	Bitrate

Senorita 	        Ruff Endz 	        4:38 	        226 kbps
Love U Down 	        Ruff Endz 	        5:20 	        192 kbps
Ryder 	                Ruff Endz 	        4:26 	        211 kbps 
Mr DJ 	                Ruff Endz 	        5:43 	        202 kbps
She Aint No Good 	Ruff Endz 	        5:23 	        227 kbps
Love Zone 	        Ruff Endz 	        5:33 	        189 kbps
Been Waiting 	        Ruff Endz 	        5:07 	        186 kbps
What U Need 	        Ruff Endz 	        4:25 	        219 kbps
Love Potion 	        Ruff Endz 	        4:36 	        222 kbps


Enjoy!
