Kill.Bill.volume.1.2003.BluRay.1080p.x264.DTS-LTT
*************************************************

TiTLE......  Kill Bill: volume 1
YEAR.......  2003
GENRE......  Action | Crime | Thriller 
iMDB URL...  http://www.imdb.com/title/tt0266697/
SIZE.......  4.57 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime                  : 1h 50mn
Overall bit rate         : 5 908 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
