Artist .: VA
Album ..: The Kids Are All Right
Year ...: 2010

Ripped .: 2011/04/08          Source .: CD
Retail .: 2010/08/03          Lang ...: English
Genre ..: Indie              Size ...: 97.23 MB
Label ..: Lakeshore Records  Ripper .: TEAM-FiH

Encoder: LAME v3.97 -V2 --vbr-new
Quality: 189kbps/44.1KHz/Joint Stereo
Grabber: Exact Audio Copy V0.99 beta 5

Track:              Track Titles:                Length:

01-  MGMT - The Youth                                3:46
02-  David Bowie - Black Country Rock                3:33
03-  Tame Impala - Sundown Syndrome                  5:50
04-  Fever Ray - When I Grow Up                      4:30
05-  Leon Russell - Out In The Woods                3:36
06-  Deerhoof - Milk Man                            4:23
07-  X - The New World                              3:24
08-  Uh Huh Her - Same High                          4:02
09-  David Bowie - Win                              4:43
10-  Quadron - Slippin'                              4:11
11-  Joni Mitchell - All I Want                      3:33
12-  CSS - Knife                                    3:14
13-  Ge-Ology Ft. Yukimi Nagano - Blues Alley        5:21
14-  Galatea's Guitar - Galatea's Guitar            5:38
15-  Betty Wright - Good Lovin'                      2:43
16-  Deerhoof - Blue Cash                            2:39
17-  Little Dragon - Fortune                        3:13

Time: 1h 08min

Support the artists Support the underground m/
