Artist     : 3 Doors Down
Album      : Time Of My Life
Year       : 2011
Genre      : Rock
Encoder    : LAME 3.98.4 -V 0
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 276kbps
Tracks     : 16
Size       : 111,7 MB
Total Time : 56:22 Min
     
Tracklist:

01. Time Of My Life                                        03:23
02. When You're Young                                      04:16
03. Round And Round                                        03:46
04. Heaven                                                 03:27
05. Race For The Sun                                       02:59
06. Back To Me                                             03:43
07. Every Time You Go                                      03:48
08. WhatÂ´s Left                                            03:43
09. On The Run                                             03:08
10. She Is Love                                            03:16
11. My Way                                                 03:07
12. Believer                                               03:01
13. When YouÂ´re Young (Acoustic)                           04:16
14. Every Time You Go (Acoustic)                           03:49
15. The Silence Remains                                    03:40
16. Train (Demo)                                           03:00
