With: Liana Liberato, Clive Owen and Catherine Keener

De familie Cameron is het perfecte voorbeeld van een gelukkig Amerikaans gezin. Alles loopt voorspoedig tot het moment dat de veertien jaar oude Annie (Liana Liberato) haar eerste vriendje, Charlie, leert kennen via internet. Na maanden van onschuldig communiceren via het web besluit Annie, in een weekend dat ze alleen thuis is, af te spreken met Charlie. Dan komt ze er op een afschuwelijke manier achter dat Charlie (Chris Henry Coffey) niet is wie hij aanvankelijk is. Geschokt door wat hun dochter aangedaan is, gaan Annies ouders (Clive Owen en Catherine Keener) de strijd aan om hun dochter in het reine te laten komen met wat er gebeurd is in haar tot dan toe onschuldige leventje. Een strijd die het hele gezin dreigt te verscheuren...

A teenage girl is targeted by an online sexual predator. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Trust\Trust.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.35 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 1 910 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 1 451 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.265
Stream size                      : 1.03 GiB (76%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 324 MiB (23%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1312 ms

