The.Bourne.Identity.2002.1080p.x264.DTS-LTT
*******************************************

TiTLE......  The Bourne Identity 
YEAR.......  2002
GENRE......  Action | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt0258463/
SIZE.......  6.30 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, French
****************************

Video
Runtime                  : 1h 58mn
Overall bit rate         : 7 629 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

