                             Sexy and I Know It - LMFAO 
---------------------------------------------------------------------------------------

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 3mn 19s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.62 MiB (99%)
Writing library                          : LAME3.82
