
ARTiST      : VA
TiTLE       : Ballermann 2011
GENRE       : Pop
LABEL       : Edel Recor (Edel)
RiPDATE     : Jul-05-2011
STOREDATE   : Jun-24-2011
ENCODER     : LAME 3.98 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 378,1 MB/ 213:48 min
TYPE/SOURCE : Sampler   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Joerg Bausch - Leuchtturm                                                                03:48
            02   Juergen Drews - Rette Mich Wer Kann (S.O.S.)                                             03:19
            03   Olaf Henning - Unser Erster Sommer                                                       03:38
            04   Tobee - Ueberdosis Glueck                                                                03:23
            05   Marianne Rosenberg - und Wenn Ich Sing'                                                  03:30
            06   Andreas Martin - Im Himmel Ist Der Teufel Los (Disco Fox Mix)                            03:23
            07   Diana Sorbello - Das Ist, Weil Ich Dich Liebe (Radio-Version)                            02:50
            08   Andre Maro - Vogel Der Nacht                                                             03:32
            09   Sandro Marin - Ueber Uns Der Himmel (Radio Version)                                      03:40
            10   Markus Stella - Ich Traeume Mit Offenen Augen Von Dir                                    03:04
            11   Denny Fabian - Paris (Vive La France Mix)                                                03:24
            12   Oxana - Ich Traeum' Mich Zu Dir (DJ Fox Mix)                                             03:32
            13   Jeeen - Farbenspiel                                                                      03:34
            14   Wir Sind Wir - Hey Du... Ich Hab' Mich So Verliebt                                       03:13
            15   Kerstin Colien - Durch Den Wind, Durch Den Regen                                         03:45
            16   Tiffany - Ein Bisschen Frieden                                                           03:28
            17   Jennifer Diorgo - Langsam (Baby Heut' Nacht)                                             03:36
            18   Kai Emerson - Schluss, Ende, Aus, Vorbei                                                 03:22
            19   Koelsche Kraat - Lena                                                                    03:14
            20   Aleks Schmidt - Nichts An Als Das Radio (Maxi-DJ-Version)                                04:35
            21   Andreas Piepenburg - Ring Of Fire                                                        03:02

                 CD2

            01   Martin Solveig Feat. Kele - Ready 2 Go (Single Edit)                                     03:05
            02   DJ Antoine Vs. Timati Feat. Kalena - Welcome To Str. Tropez (Radio Edit)                 03:16
            03   Die Atzen Mit Nena - Strobo Pop (Atzen Musik Mix)                                        03:22
            04   Frida Gold - Zeig' Mir Wie Du Tanzt                                                      03:14
            05   Cassey Doreen - Girls Just Want To Have Fun (Radio Edit)                                 03:25
            06   Dennis Meets De Lancaster - Die Sonne                                                    03:40
            07   R.I.O. - Miss Sunshine (Radio Edit)                                                      03:25
            08   Flo Rida - Turn Around (5, 4, 3, 2, 1)                                                   03:22
            09   Ian Carey Feat. Snoop Dogg & Bobby Anthony - Last Night (Radio Edit)                     03:12
            10   LMAA - Party Rock Anthem                                                                 04:23
            11   Tom Pulse - Hip Flip (Sunshine Airplay Edit)                                             02:53
            12   Groove Coverage - Angeline (Radio Edit)                                                  03:31
            13   Rico Bernaconi Feat. Lori Glori - Oh No No (Video Mix)                                   03:01
            14   Scooter - Friends Turbo                                                                  03:21
            15   Avicii - Street Dancer (Radio Edit)                                                      03:27
            16   Darius & Finlay Vs. Tibration - She's A Freak (Video Mix)                                03:07
            17   Plastik Funk - Everybody Dance Now! 2011                                                 03:17
            18   Fragma - Oops Sorry (Radio Mix)                                                          03:22
            19   Flat Eric - Flat Beat Reloaded (Radio Mix)                                               03:32
            20   DJ Happy Vibes Feat. Jazzmin - Elektrisiert                                              02:08
            21   Lorenz Bueffel & Freunde - Wer Hat Angst Vor'm Tiefen Bass (Single Mix)                  03:07

                 CD3

            01   Die Traumprinzen - Prinzessin (Single Mix)                                               03:55
            02   Almklausi - Du Bist Meine Nr. 1                                                          03:38
            03   Lollies - Gefaellt Mir!                                                                  03:24
            04   Axel Fischer - Griechischer Wein                                                         03:32
            05   Koelsche Kraat - Ti Lai Lai Li                                                           03:05
            06   PS Alex - Una Cerveza Por Favor (Original-Mix)                                           03:29
            07   Chaos Team - Oh Mallorca                                                                 03:43
            08   Valencia Vintage - Eyo, Eya                                                              03:16
            09   Die Autohaendler - Ich Baller Am Ballermann                                              03:41
            10   Mike Mucke - Tatueue Tataa                                                               02:43
            11   Sabbotage - Katharine, Katharine                                                         03:29
            12   Markus Koelle - Zuppa Romana                                                             02:51
            13   Howie Nuvo - Mallorca, Mallorca, Du Machst Mich K.O.                                     03:26
            14   Bernhard & Bianco - Auszieh'n                                                            02:35
            15   DJ Marc B. Feat. Alice & Olaf Henning - Cowboy und Indianer (Single Mix)                 04:11
            16   Zamira - Velilaliebt                                                                     03:01
            17   Engel B. - Wehrloser Dieb                                                                03:49
            18   Andreas Fulterer - Donna Blu                                                             03:55
            19   Jett Alinia - Damen Auf Dem Herrenklo                                                    03:18
            20   DJ Duese - 7000 Rinder                                                                   02:59
            21   Joerg & Dragan (Die Autohaendler) - Wir Haben Deine Frau Gehabt                          03:46


            TRACKS: 63                                                                        TOTAL TiME:213:48
