Title:   Rockin' The Northwest   
  Label:   Memory Records   
  Catalog Number:   Memory 2047-2   
  Release Date:   June - 2005   
  Recording Type:   Live Audience Recording   
  Location:   Eugene/Oregon   
  Date:    November 27 - 1976, E/S   
  Sound:   very good   
          
          
  Track listing:   01 If You Love me Now (performeed by the Sweet Inspirations)       03:34 
02 Sweet Inspiration (performed by the Sweet Inpirations)       03:33 
03 Also Sprach Zahrathustra       01:12 
04 C.C. Rider       03:11 
05 I Got A Woman / Amen       08:01 
06 Love me       03:47 
07 If You Love Me (Let Me Know)       02:53 
08 Love me Tender       03:31 
09 All Shook Up       01:01 
10 Teddy Bear / Don't Be Cruel       02:24 
11 You Gave me A Mountain       03:13 
12 Blue Suede Shoes       01:24 
13 How Great Thou Art (incomlete)       02:22 
14 Fever       03:03 
15 Steamroller Blues       03:15 
16 It's Now Or Never       02:49 
17 America (The Beautiful)       02:06 
18 Band Introductions       03:35 
19 Early Morning Rain       01:01 
20 What'd I Say       00:53 
21 Johnny B. Goode       00:53 
22 Drums Solo (Ronnie Tutt)       02:08 
23 Bass Solo (Blues - Jerry Scheff)       01:29 
24 Piano Solo (Tony Brown)       01:03 
25 Electric Piano Solo (David Briggs)       01:14 
26 Love Letters       02:46 
27 School Days (Hail Hail Rock 'n' Roll)       00:58 
28 Hurt       02:03 
29 Hound Dog       03:25 
30 Hawaiian Wedding Song       02:40 
31 Can't Help Falling In Love       01:39 
32 Closing Vamp       00:21 
           
   
  Concert:   Perhaps not as strong as the previous shows but anyway a solid performance with fine renditions of Hawaiian Wedding Song, America (The Beautiful) or You Gave Me A Mountain.  

With covers. Enjoy!

More Elvis here:
 
http://thepiratebay.org/user/burning.love/
