TÃTULO ORIGINAL 	Killer's Kiss
AÃ‘O 	
1955 	
DURACIÃ“N 	
67 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Stanley Kubrick
GUIÃ“N 	Stanley Kubrick
MÃšSICA 	Gerald Fried
FOTOGRAFÃA 	Stanley Kubrick (B&W)
REPARTO 	Frank Silvera, Irene Kane, Jamie Smith, Ruth Sobotka, Jerry Jarret, Mike Dana, Felice Orlandi, Ralph Roberts, Phil Stevenson, Julius Adelman
PRODUCTORA 	Minotaur Productions. Productores: Stanley Kubrick & Morris Bousel
GÃ‰NERO 	Intriga
SINOPSIS 	Un boxeador rescata a una cantante de las lascivas garras de su jefe. Intriga y melodrama para una pelÃ­cula de bajo presupuesto producida, dirigida, escrita, fotografiada y montada por Stanley Kubrick. (FILMAFFINITY)
