
ONLY IF YOU'VE MISSED SOMETHING
 
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 24h (torrent's TTL)

64 Files (8.94 GB) 
Name	Size
30.Rock.S05E09.480p.HDTV.H264.mp4	82.5 MB
30.Rock.S05E10.480p.HDTV.H264.mp4	82.6 MB
Boardwalk.Empire.S01E12.272p.HDTV.H264.mp4	226.3 MB
Burn.Notice.S04E15.480p.HDTV.H264.mp4	162.1 MB
Burn.Notice.S04E16.480p.HDTV.H264.mp4	160 MB
Caprica.S01E18..480p.HDTV.H264.mp4	166.7 MB
Castle.2009.S03E10.480p.HDTV.H264.mp4	165.9 MB
Cougar.Town.S02E10.480p.HDTV.H264.mp4	81.7 MB
Criminal.Minds.S06E10.480p.HDTV.H264.mp4	166.8 MB
Desperate.Housewives.S07E09.480p.HDTV.H264.mp4	165.6 MB
Dexter.S05E11.480p.HDTV.H264.mp4	180.7 MB
Eureka.S04E10.H264[272p.quark].mp4	134.7 MB
Friday.Night.Lights.S05E05.H264[272p.quark].mp4	134.5 MB
Friday.Night.Lights.S05E06.352p.H264.mp4	156.3 MB
Fringe.S03E08.480p.HDTV.H264.mp4	168.5 MB
Fringe.S03E09.480p.HDTV.H264.mp4	168.9 MB
Game.of.Thrones.S01E00.Intro.480p.HDTV.H264.mp4	45.9 MB
Glee.S02E10.PROPER.480p.HDTV.H264.mp4	164.2 MB
Gossip.Girl.S04E11.480p.HDTV.H264.mp4	162.7 MB
Greys.Anatomy.S07E10.480p.HDTV.H264.mp4	166.9 MB
Hawaii.Five-0.2010.S01E11.480p.HDTV.H264.mp4	164.7 MB
Hellcats.S01E11.480p.HDTV.H264.mp4	159.8 MB
How.I.Met.Your.Mother.S06E11.480p.HDTV.H264.mp4	82.2 MB
Human.Target.2010.S02E03.480p.HDTV.H264.mp4	163.6 MB
Human.Target.2010.S02E04.480p.HDTV.H264.mp4	168.7 MB
In.Treatment.S03E25.480p.HDTV.H264.mp4	87.7 MB
In.Treatment.S03E26.480p.HDTV.H264.mp4	79.1 MB
In.Treatment.S03E27.480p.HDTV.H264.mp4	88 MB
In.Treatment.S03E28.480p.HDTV.H264.mp4	87.4 MB
Its.Always.Sunny.in.Philadelphia.S06E11.480p.HDTV.H264.mp4	87.3 MB
Its.Always.Sunny.in.Philadelphia.S06E12.480p.HDTV.H264.mp4	80 MB
Law.and.Order.SVU.S12E10.H264[272p.quark].mp4	125.5 MB
Life.Unexpected.S02E11.480p.HDTV.H264.mp4	162.2 MB
Lost.Girl.S01E12.480p.HDTV.H264.mp4	169.7 MB
Men.of.a.Certain.Age.S02E01.480p.HDTV.H264.mp4	166.8 MB
Modern.Family.S02E10.480p.HDTV.H264.mp4	82.1 MB
MythBusters.S08E27.Presidents.Challenge.480p.HDTV.H264.mp4	166.7 MB
Nikita.S01E10.480p.HDTV.H264.mp4	163.3 MB
Nikita.S01E11.480p.HDTV.H264.mp4	163.2 MB
No.Ordinary.Family.S01E10.480p.HDTV.H264.mp4	166.6 MB
Running.Wilde.S01E08.480p.HDTV.H264.mp4	84.3 MB
Sanctuary.US.S03E08.480p.HDTV.H264.mp4	167.9 MB
Sanctuary.US.S03E09.480p.HDTV.H264.mp4	167.9 MB
Smallville.S10E10.480p.HDTV.H264.mp4	162.9 MB
Smallville.S10E11.480p.HDTV.H264.mp4	163.2 MB
Sons.of.Anarchy.S03E13.480p.HDTV.H264.mp4	237.8 MB
Star.Wars.The.Clone.Wars.S03E11.720p.HDTV.H264.mp4	153.6 MB
Supernatural.S06E10.480p.HDTV.H264.mp4	161.8 MB
Supernatural.S06E11.480p.HDTV.H264.mp4	160.5 MB
Terriers.S01E13.480p.HDTV.H264.mp4	174.2 MB
The.Amanda.Show.S01E13.FS.H264.WEBRIP.mp4	110.5 MB
The.Amanda.Show.S02E01.FS.H264.WEBRIP.mp4	100.3 MB
The.Amanda.Show.S02E03.FS.H264.WEBRIP.mp4	109.4 MB
The.Avengers.Earths.Mightiest.Heroes.S01E14.Masters.of.Evil.480p.HDTV.H264.mp4	152.8 MB
The.Big.Bang.Theory.S04E10.480p.HDTV.H264.mp4	76.6 MB
The.Mentalist.S03E10.480p.HDTV.H264.mp4	162.4 MB
The.Simpsons.S22E08.720.HDTV.H264.mp4	174.9 MB
The.Vampire.Diaries.S02E10.480p.HDTV.H264.mp4	160.3 MB
The.Vampire.Diaries.S02E11.480p.HDTV.H264.mp4	162.5 MB
The.Walking.Dead.S01E06.480p.HDTV.H264.mp4	176.6 MB
The.Walking.Dead.S01E06.PROPER.480p.HDTV.H264.mp4	177.3 MB
Transformers.Prime.03.Darkness.Rising.Part.3.480p.HDTV.H264.mp4	145.4 MB
Two.and.a.Half.Men.S08E11.480p.HDTV.H264.mp4	82.6 MB
Warehouse.13.S02E13.480p.HDTV.H264.mp4	168.7 MB
