The Eminem Show

The Eminem Show was the best-selling album of 2002. At the Grammy Awards of 2003 it was nominated for Album of the Year and became Eminem's third LP in four years to win the award for Best Rap Album. It has been certified 10x Platinum by the RIAA, and has sold over 9.8 million copies in the US[1] and over 19 million albums worldwide.[2] In 2003, the album was ranked number 317 on Rolling Stone magazine's list of the 500 greatest albums of all time. It was ranked 84 on Rolling stone magazines best albums of the 2000s list. The album received critical praise by most music critics and is often debated as Eminem's most personal and best work. The Eminem Show was Eminem's first album to be mainly self-produced, and was the first Eminem album to be released under Shady Records. On March 7, 2011, the album was certified 10x Platinum by the Recording Industry Association of America,[3] making it Eminem's first Diamond certified album in the United States, and one of only five hip hop albums to be so certified.


Track listing

No.	Title	Writer(s)	Producer(s)	Length
1.	"Curtains Up" (skit)	 	Eminem	0:30
2.	"White America"  	M. Mathers, J. Bass, L. Resto, Steve King	Eminem, J. Bass	5:24
3.	"Business" (featuring Dr. Dre)	M. Mathers, A. Young, R. Feemster, M. Elizondo	Dr. Dre	4:11
4.	"Cleanin' Out My Closet"  	M. Mathers, J. Bass	Eminem, J. Bass	4:58
5.	"Square Dance"  	M. Mathers, J. Bass, L. Resto	Eminem	5:24
6.	"The Kiss" (skit)	M. Mathers, J. Bass	Eminem	1:16
7.	"Soldier"  	M. Mathers, L. Resto	Eminem	3:46
8.	"Say Goodbye Hollywood"  	M. Mathers, M. Elizondo, L. Resto	Eminem	4:33
9.	"Drips" (featuring Obie Trice)	M. Mathers, O. Trice, D. Porter, J. Bass	Eminem	4:45
10.	"Without Me"  	M. Mathers	Eminem	4:50
11.	"Paul Rosenberg" (skit)	 	 	0:23
12.	"Sing for the Moment" (featuring Steven Tyler & Joe Perry)	S. Tyler, M. Mathers, J. Bass, L. Resto, S. King	Eminem, J. Bass	5:40
13.	"Superman" (featuring Dina Rae)	M. Mathers, J. Bass, S. King	Eminem, J. Bass	5:50
14.	"Hailie's Song"  	M. Mathers, L. Resto	Eminem	5:21
15.	"Steve Berman" (skit)	 	 	0:33
16.	"When the Music Stops" (featuring D12)	M. Mathers, O. Moore, D. Porter, V. Carlisle, R. Johnson, R. Feemster	Eminem, D. Porter	4:29
17.	"Say What You Say" (featuring Dr. Dre)	M. Mathers, A. Young, R. Feemster, M. Elizondo	Dr. Dre	5:09
18.	"Till I Collapse" (featuring Nate Dogg)	M. Mathers, N. Hale, C. Jackson, L. Resto,	Eminem	4:57
19.	"My Dad's Gone Crazy" (featuring Hailie Jade)	M. Mathers, A. Young, R. Feemster, M. Elizondo	Dr. Dre	4:28
20.	"Curtains Close" (skit)	 	Eminem	1:00
