 
http://www.imdb.com/title/tt0773262/

Dexter.S05.DVDRip.XviD-REWARD


Source .........: R1 Retail DVD
Video ..........: 624x352, XviD @ 23.976fps
Audio ..........: AC3 448kbps
Duration .......: ~52 mins


dexter.s05e01.dvdrip.xvid-reward.avi - 550.01 MB
dexter.s05e02.dvdrip.xvid-reward.avi - 550.00 MB
dexter.s05e03.dvdrip.xvid-reward.avi - 550.00 MB
dexter.s05e04.dvdrip.xvid-reward.avi - 550.00 MB
dexter.s05e05.dvdrip.xvid-reward.avi - 549.98 MB
dexter.s05e06.dvdrip.xvid-reward.avi - 550.02 MB
dexter.s05e07.dvdrip.xvid-reward.avi - 550.01 MB
dexter.s05e08.dvdrip.xvid-reward.avi - 550.00 MB
dexter.s05e09.dvdrip.xvid-reward.avi - 550.00 MB
dexter.s05e10.dvdrip.xvid-reward.avi - 550.01 MB
dexter.s05e11.dvdrip.xvid-reward.avi - 550.00 MB
dexter.s05e12.dvdrip.xvid-reward.avi - 550.02 MB

