-------------------------------------------------------------------------------------
                                Framing Hanley - Lollipop
-------------------------------------------------------------------------------------

Audio
Format                                   : MPEG Audio
Format version                           : Version 2
Format profile                           : Layer 3
Mode                                     : Joint stereo
Duration                                 : 3mn 0s
Bit rate mode                            : Constant
Bit rate                                 : 96.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 22.05 KHz
Compression mode                         : Lossy
Stream size                              : 2.06 MiB (100%)
Writing library                          : LAME3.97 (beta)

PLEASE SEED AFTER DOWNLOAD!!
