With: Paris Campbell, Robert Haley and Chris Ferry

'The Level' volgt Eddie, een glad bendelid, als hij en zijn schietgrage vriend Rocky hun baas Al zoeken. Tijdens het volgen van zijn spoor ondervragen ze iedereen die dicht bij hem stond, o.a. zijn maitresse en zijn zoon. Na diverse verhoren, vuurgevechten met rivaliserende bendes en een explosie die Al onmogelijk overleefd kan hebben, zijn de dingen duidelijk niet zoals ze lijken.

Two bodyguards set out to find their boss's killer before his son starts a mob war. 

General:

Complete name                    : The Level\The Level.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 869 MiB
Duration                         : 1h 27mn
Overall bit rate                 : 1 393 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 1 190 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.217
Stream size                      : 742 MiB (85%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 27mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 120 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms

