NBA 1989 The FINALS

Game 2 - (1989.06.08):


LOS ANGELES Lakers (1W) vs. DETROIT Pistons (1E)


The rip is from CBS Sports (USA)

Video format: 288p

Rosters:
DET Pistons: 23. Mark Aguirre, 45. Adrian Dantley, 50. Darryl Dawkins, 34. Fennis Dembo, 4. Joe Dumars, 53. James Edwards, 35. Steve Harris, 15. Vinnie Johnson, 40. Bill Laimbeer, 25. John Long, 44. Rick Mahorn, 12. Pace Mannion, 10. Dennis Rodman, 41. Jim Rowinski, 22. John Salley, 11. Isiah Thomas, 24. Micheal Williams, Coach: Chuck Daly

LA Lakers: 33. Kareem Abdul-Jabbar, 19. Tony Campbell, 21. Michael Cooper, 45. A.C. Green, 32. Magic Johnson, 3. Jeff Lamp, 31. Mark McNamara, 14. David Rivers, 4. Byron Scott, 43. Mychal Thompson, 0. Orlando Woolridge, 42. James Worthy, Coach: Pat Riley


All Rookie Teams:
-----------------

1988-89

First Team:
Mitch Richmond, Golden State
Willie Anderson, San Antonio
Hersey Hawkins, Philadelphia
Rik Smits, Indiana
Charles Smith, Los Angeles Clippers

Second Team:
Brian Shaw, Boston
Rex Chapman, Charlotte
Chris Morris, New Jersey
Rod Strickland, New York
Kevin Edwards, Miami



AFTER DOWNLOAD, PLEASE SEED!!! FOR ALL'S BENEFITS!
