 ____________________________________________________________________________
#                                                                            #::
#     Chopin: The Complete Works - 2008 - G. Ohlsson (Hyperion Box Set)      #::
#                                                                            #::
#     Ripped w/EAC v0.99pb4 (Secure) : : Encoded w/libFlake v0.1 -11 -V      #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 332 files / 3,399.1MB (3,564,214,226 bytes)      |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 16)                         |
|   Date Released ___________ 11th of November, 2008                           |
|   User Rating _____________ 5.0/5.0 (8 of 8 Reviews, amazon.com)             |
|   Genre(s) ________________ Classical / Piano                                |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Being a proud owner of the complete original Arabesque Recordings          |
|   incarnations, I don't really have any intention of buying this box--       |
|   other than as a safe copy for my safe deposit box--or a possible freeze    |
|   down. The reasons?: (1) Chopin is the greatest piano composer the world    |
|   has seen; (2) Garrick Ohlsson is the greatest Chopin interpreter in the    |
|   stereo era; (3) this is one of the most valuable complete composer         |
|   cycles ever, notwithstanding the fact that the closest competition is      |
|   limited--Biret being about as complete (save the chamber works and         |
|   songs) but still uncompetitive on all accounts, the DG and Brilliant       |
|   Classics complete cycles being spread over various good and less good      |
|   pianists, Ashkenazy and Magaloff including the solo piano works only,      |
|   and Rubinstein, Francois and Arrau being collections rather than           |
|   complete surveys.                                                          |
|                                                                              |
|   I must try to be moderate, considering the scope and guidelines of this    |
|   review format, though awfully difficult it is: I have never heard          |
|   Chopin's piano music played with such beauty, naturalness, command and     |
|   total perfection! Mr Ohlsson is obviously born with some kind of unique    |
|   sense of how Chopin's music is to be realised. Superficially considering   |
|   some of his tempos, rubatos and dynamics, they may appear a trifle         |
|   self-confident or exaggerated; however, hearing them in their context,     |
|   they always sound perfectly natural, motivated and infinitely              |
|   beautiful--or, in short, perfect if there ever was any such thing in       |
|   music interpretation.                                                      |
|                                                                              |
|   Furthermore, the recorded piano sound is one of the most beautiful ever    |
|   attained. Those lovely BÃ¶sendorfer Grands often sound metallic and harsh   |
|   on record--e.g. in Biret's Chopin and Brahms series on Naxos or Kocsis's   |
|   Bartok series on Philips (even if considerably better than the former);    |
|   in Arabesque's reproduction, however, the instrument's inherent beauty     |
|   is a true source of wonder. (Indeed, the concertante works were recorded   |
|   on a Steinway, whereas the Mazurkas, Songs and Chamber Works were          |
|   recorded on a Mason & Hamlin, especially rebuilt in 1994 by William        |
|   Schneider for Mr Ohlsson.)                                                 |
|                                                                              |
|   Is it possible to capture the boundless beauty of Chopin's music in        |
|   squared box of less than a square foot? Sounds not very likely, does it?   |
|   Take my word for it, whatever it may be worth--there is no conceivable     |
|   way of coming closer than this little box set.                             |
|                                                                              |
|                  Ã¿               Ã¿               Ã¿ --C.P.T. (amazon.com)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   ----+--------------------------------------------------------+----------   |
|   *** | CD01 ................................................. | 01h13m27s   |
|   001 | Piano Sonata No. 1 in C minor, Op. 4: I. Allegro ma... | 00h08m31s   |
|   002 | Piano Sonata No. 1 in C minor, Op. 4: II. Menuetto ... | 00h04m50s   |
|   003 | Piano Sonata No. 1 in C minor, Op. 4: III. Larghetto . | 00h04m40s   |
|   004 | Piano Sonata No. 1 in C minor, Op. 4: IV. Presto ..... | 00h06m46s   |
|   005 | Piano Sonata No. 2 in B-flat minor, Op. 35: I. Grav... | 00h05m15s   |
|   006 | Piano Sonata No. 2 in B-flat minor, Op. 35: II. Sch... | 00h07m12s   |
|   007 | Piano Sonata No. 2 in B-flat minor, Op. 35: III. Ma... | 00h07m10s   |
|   008 | Piano Sonata No. 2 in B-flat minor, Op. 35: IV. Presto | 00h01m34s   |
|   009 | Piano Sonata No. 3 in B minor, Op. 58: I. Allegro m... | 00h09m35s   |
|   010 | Piano Sonata No. 3 in B minor, Op. 58: II. Scherzo.... | 00h02m29s   |
|   011 | Piano Sonata No. 3 in B minor, Op. 58: III. Largo .... | 00h10m47s   |
|   012 | Piano Sonata No. 3 in B minor, Op. 58: IV. Finale. ... | 00h04m39s   |
|   *** | CD02 ................................................. | 01h16m24s   |
|   001 | Twenty-Four Preludes, Op. 28 No. 1 in C major: Agitato | 00h00m39s   |
|   002 | Twenty-Four Preludes, Op. 28 No. 2 in A minor: Lento . | 00h02m19s   |
|   003 | Twenty-Four Preludes, Op. 28 No. 3 in G major: Vivace  | 00h00m59s   |
|   004 | Twenty-Four Preludes, Op. 28 No. 4 in E minor: Largo . | 00h02m25s   |
|   005 | Twenty-Four Preludes, Op. 28 No. 5 in D major: Alle... | 00h00m40s   |
|   006 | Twenty-Four Preludes, Op. 28 No. 6 in B minor: Lent... | 00h02m30s   |
|   007 | Twenty-Four Preludes, Op. 28 No. 7 in A major: Anda... | 00h01m12s   |
|   008 | Twenty-Four Preludes, Op. 28 No. 8 in F-sharp minor... | 00h02m01s   |
|   009 | Twenty-Four Preludes, Op. 28 No. 9 in E major: Largo . | 00h01m20s   |
|   010 | Twenty-Four Preludes, Op. 28 No. 10 in C-sharp mino... | 00h00m26s   |
|   011 | Twenty-Four Preludes, Op. 28 No. 11 in B major: Vivace | 00h00m43s   |
|   012 | Twenty-Four Preludes, Op. 28 No. 12 in G-sharp mino... | 00h01m12s   |
|   013 | Twenty-Four Preludes, Op. 28 No. 13 in F-sharp majo... | 00h03m50s   |
|   014 | Twenty-Four Preludes, Op. 28 No. 14 in E-flat minor... | 00h00m30s   |
|   015 | Twenty-Four Preludes, Op. 28 No. 15 in D-flat major... | 00h05m42s   |
|   016 | Twenty-Four Preludes, Op. 28 No. 16 in B-flat minor... | 00h01m09s   |
|   017 | Twenty-Four Preludes, Op. 28 No. 17 in A-flat major... | 00h03m40s   |
|   018 | Twenty-Four Preludes, Op. 28 No. 18 in F minor: All... | 00h01m05s   |
|   019 | Twenty-Four Preludes, Op. 28 No. 19 in E-flat major... | 00h01m16s   |
|   020 | Twenty-Four Preludes, Op. 28 No. 20 in C minor: Largo  | 00h01m45s   |
|   021 | Twenty-Four Preludes, Op. 28 No. 21 in B-flat major... | 00h01m51s   |
