 
http://www.allmusic.com/album/country-pride-r93141

Country mp3@192kbps


01 - Country Pride.mp3                                   4.41MB
02 - The Annual Blunt County Snuff Dipper's Ball.mp3     4.97MB
03 - Turtles And Rabbits.mp3                             3.30MB
04 - (If I Live To Be A Hundred) I'll Die Young.mp3      4.39MB
05 - You Can't Go Back.mp3                               4.03MB
06 - My Ex-Life.mp3                                      5.18MB
07 - I'll Keep Your Memory Around.mp3                    4.53MB
08 - Losing You Wouldn't Hurt At All.mp3                 4.66MB
09 - That Ole Gravel Road (Was Easy Street).mp3          4.45MB
10 - Mama's Bible.mp3                                    5.45MB

