With: Ben Affleck, Rebecca Hall and Jeremy Renner

Elk jaar worden in Boston meer dan 300 bankovervallen gepleegd. En de meeste daders wonen in Charlestown, een buurt met een oppervlakte van 1,5 vierkante kilometer. E̩n van hen is Doug MacCray (Ben Affleck). Hij heeft wel kans op succes gehad, een kans om niet in de criminele voetsporen van zijn vader te treden. Toch werd hij lid van een bende meedogenloze bankovervallers die er trots op is dat ze alles kunnen stelen wat ze willen en er zonder kleerscheuren vanaf komen. De enige familie die Doug heeft zijn zijn criminele vrienden. Jem (Jeremy Renner) is ondanks zijn gevaarlijke en snel ontvlambare karakter als een broer voor Doug. Alles verandert echter tijdens een klus van de bende, wanneer Jem voor korte tijd een gijzelaar neemt: bankmanager Claire Keesey (Rebecca Hall). Wanneer ze ontdekken dat ze in Charlestown woont, wordt Jem nerveus en wil hij erachter komen wat ze heeft gezien.

As he plans his next job, a longtime thief tries to balance his feelings for a bank manager connected to one of his earlier heists, as well as the FBI agent looking to bring him and his crew down. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Town\The Town.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.75 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 2 099 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 59mn
Bit rate                         : 1 704 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.311
Stream size                      : 1.42 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 59mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 329 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
