Nederlands gesproken en met bekende Nederlandse stemmen,

E̩n jaar na avonturen uit de "The Lion the Witch and the Wardrobe", keren de Koningen en Koninginnen van Narnia terug naar het verre koninkrijk waar ze tot de ontdekking komen dat er al meer dan 1300 Narnia-jaren zijn verstreken.Tijdens hun afwezigheid is er een einde gekomen aan De Gouden Eeuw. Narnia is veroverd door de Telmarines en is nu bezet door Koning Miraz, die het land regeert zonder genade. De vier broers en zussen ontmoeten al snel een nieuw intrigerend personage: Narnia's gerechtvaardige erfgenaam op de troon, de jonge Prins Caspian. De prins wordt gedwongen zich schuil te houden voor zijn oom Miraz, die hem wil vermoorden om zo zijn eigen zoon op de troon te plaatsen. Met de hulp van de Rode Dwerg, van "Reepicheep", een dappere sprekende muis, de das "Trufflehunter" en de Zwarte Dwerg "Nikabrik" vangen de Narnianen, geleid door Peter en Caspian, een ongelofelijke tocht aan om de leeuw Aslan te vinden en Narnia te redden uit de klauwen van Miraz. Zo trachten ze de magie en glorie van Narnia te herstellen ...

------------------ Dutch Friends ------------------

Vrienden van mij vind je hier: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Narnia 2\Prins Caspian.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.96 GiB
Duration                         : 2h 23mn
Overall bit rate                 : 1 950 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 23mn
Bit rate                         : 1 555 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.284
Stream size                      : 1.56 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 23mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 395 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms

