
[CODE]Format                           : Matroska
File size                        : 453 MiB
Duration                         : 2h 3mn
Overall bit rate                 : 511 Kbps
Encoded date                     : UTC 2009-04-23 15:01:49
Writing application              : mkvmerge v2.6.0 ('Kelly watch the Stars') built on Mar 24 2009 15:23:17
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 3mn
Nominal bit rate                 : 473 Kbps
Width                            : 848 pixels
Height                           : 448 pixels
Display aspect ratio             : 1.893
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.052
Writing library                  : x264 core 67 r1139M 1024283

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : HE-AAC / LC
Codec ID                         : A_AAC
Duration                         : 2h 3mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz / 24.0 KHz
Compression mode                 : Lossy[/CODE]
