 
http://www.allmusic.com/album/classic-christmas-r503892

Christmas mp3@320kbps


01 - White Christmas.mp3                        9.45MB
02 - Warm and Fuzzy.mp3                         7.49MB
03 - Winter Wonderland.mp3                      6.30MB
04 - The Christmas Song.mp3                     9.26MB
05 - There's a New Kid in Town.mp3              9.75MB
06 - Jingle Bell Rock.mp3                       5.22MB
07 - Rockin' Around the Christmas Tree.mp3      5.33MB
08 - Angels We Have Heard on High.mp3           6.71MB
09 - Silent Night.mp3                           5.59MB
10 - Away in a Manger.mp3                       6.04MB
11 - Sleigh Ride.mp3                            5.79MB
12 - O Holy Night.mp3                           9.10MB

