_____________________________________________________________________________________

Kung Fu Panda 1 & Kung Fu Panda 2 Both In 720p!!!!
_____________________________________________________________________________________

Kung Fu Panda Info:


General
Unique ID                                : 200125698071821165618563283263304806322 (0x968ECEB56C3B4D1C98A06D6D82BCAFB2)
Complete name                            : F:\Kung Fu Panda Collection [HD]\Kung Fu Panda [HD]\Kung Fu Panda [HD].mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 529 MiB
Duration                                 : 1h 32mn
Overall bit rate                         : 802 Kbps
Movie name                               : Kung Fu Panda 2008 Bluray 720p Dual Audio - Henry[~KSRR~]
Encoded date                             : UTC 2011-05-17 18:07:48
Writing application                      : mkvmerge v4.7.0 ('Just Like You Imagined') built on Apr 21 2011 01:13:14
Writing library                          : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 32mn
Nominal bit rate                         : 647 Kbps
Width                                    : 1 280 pixels
Height                                   : 540 pixels
Display aspect ratio                     : 2.35:1
Original display aspect ratio            : 2.35:1
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.039
Title                                    : Ripped By Nexus Wolf
Writing library                          : x264 core 68 r1183M f21daff
Encoding settings                        : cabac=1 / ref=5 / deblock=1:-1:-1 / analyse=0x3:0x133 / me=umh / subme=7 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=3 / nr=0 / decimate=1 / mbaff=0 / bframes=3 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40 / rc=2pass / bitrate=647 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00

Audio #1
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : HE-AAC / LC
Codec ID                                 : A_AAC
Duration                                 : 1h 32mn
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy
Title                                    : Nexus Wolf
Language                                 : English

Audio #2
