Here we are
 as promised bringing you now the very very latest ATI driver for
HD 4000/6000M and SUMO sries. 
Comes directly from HP and works fine aswell on the HP g7 of my ex girlfriend.
Should work on most HP laptop with these specific series...
Oh well i hope for you all anyway,sure.
delivered "as is" and untouched anyway.
Perfectly clean so.
Try this last one but however it does not contain any Intel switchable graphic complementary driver.

Here is the original inf for Vista/Win7 both version only indeed !

;-----------------------------------------------
;----------1107121105-8.861.1.2-110705a-122001C-HP
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=07/05/2011, 8.861.1.2000
;;LayoutFile=layout.inf
CatalogFile=CW122001.CAT


supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.1

[ATI.Mfg.NTx86.6.1]
"AMD M880G with ATI Mobility Radeon HD 4250" = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164A103C
"AMD M880G with ATI Mobility Radeon HD 4250 " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_1649103C
"AMD M880G with ATI Mobility Radeon HD 4250  " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164B103C
"AMD M880G with ATI Mobility Radeon HD 4250   " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_165D103C
"AMD M880G with ATI Mobility Radeon HD 4250    " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_165C103C
"AMD M880G with ATI Mobility Radeon HD 4250     " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_1661103C
"AMD M880G with ATI Mobility Radeon HD 4250      " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_1660103C
"AMD M880G with ATI Mobility Radeon HD 4250       " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_1665103C
"AMD M880G with ATI Mobility Radeon HD 4250        " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_1664103C
"AMD M880G with ATI Mobility Radeon HD 4250         " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164D103C
"AMD M880G with ATI Mobility Radeon HD 4250          " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_164C103C
"AMD M880G with ATI Mobility Radeon HD 4250           " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164E103C
"AMD M880G with ATI Mobility Radeon HD 4250            " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_366B103C
"AMD M880G with ATI Mobility Radeon HD 4250             " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_366A103C
"AMD M880G with ATI Mobility Radeon HD 4250              " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_366C103C
"AMD M880G with ATI Mobility Radeon HD 4250               " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_1698103C
"AMD M880G with ATI Mobility Radeon HD 4250                " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_1697103C
"AMD M880G with ATI Mobility Radeon HD 4250                 " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164B103C
