ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: The Simpsons, Family Guy, Californication, Hawaii Five-0
Tuesday: Chuck, Gossip Girl, Castle, Lie to Me, The Cape 
Wednesday: Hellcats, White Collar
Thursday: Criminal Minds, Cougar Town, American Idol, Friday Night Lights
Friday: American Idol,The Vampire Diaries, Nikita, 30 Rock, Fairly Legal
Saturday: Fringe, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack


68 Files (7.19 GB) 
Name	Size
30.Rock.S05E12.480p.HDTV.H264.en.srt	38.1 kB
30.Rock.S05E12.480p.HDTV.H264.mp4	86.3 MB
American.Idol.S10E03.Auditions.3.352p.H264.mp4	263.4 MB
American.Idol.S10E04.Auditions.4.352p.H264.mp4	134.1 MB
Being.Human.S03E01.480p.HDTV.H264.en.srt	53.4 kB
Being.Human.S03E01.480p.HDTV.H264.mp4	233.6 MB
Being.Human.S03E01.480p.HDTV.H264.ptBR.srt	52.9 kB
Californication.S04E03.480p.HDTV.H264.en.srt	39.3 kB
Californication.S04E03.480p.HDTV.H264.mp4	115 MB
Castle.2009.S03E13.480p.HDTV.H264.mp4	173.2 MB
Chuck.S04E12.480p.HDTV.H264.enHI.srt	59.3 kB
Chuck.S04E12.480p.HDTV.H264.mp4	171.2 MB
Cougar.Town.S02E13.480p.HDTV.H264.mp4	88.1 MB
Craig.Ferguson.2011.01.24.Valerie.Bertinelli.H264[352p.quark].mp4	101.4 MB
Craig.Ferguson.2011.01.25.Jennifer.Love.Hewitt.H264[352p.quark].mp4	101.3 MB
Craig.Ferguson.2011.01.26.Betty.White.H264[352p.quark].mp4	101.4 MB
Craig.Ferguson.2011.01.27.Adam.Goldberg.H264[352p.quark].mp4	101 MB
Craig.Ferguson.2011.01.28.Helena.Bonham.Carter.H264[352p.quark].mp4	100.9 MB
Criminal.Minds.S06E13.480p.HDTV.H264.en.srt	51.5 kB
Criminal.Minds.S06E13.480p.HDTV.H264.mp4	172.8 MB
Episodes.S01E03.480p.HDTV.H264.en.srt	43.6 kB
Episodes.S01E03.480p.HDTV.H264.mp4	120.7 MB
+ Fairly.Legal.S01E01.PROPER.480p.HDTV.H264.mp4	402.7 MB
Fairly.Legal.S01E02.480p.HDTV.H264.mp4	253.4 MB
Friday.Night.Lights.S05E11.352p.H264.mp4	185.6 MB
Fringe.S03E11.480p.HDTV.H264.mp4	173.9 MB
Gossip.Girl.S04E12.480p.HDTV.H264.en.srt	67.7 kB
Gossip.Girl.S04E12.480p.HDTV.H264.mp4	168.6 MB
Hawaii.Five-0.2010.S01E15.480p.HDTV.H264.en.srt	64.9 kB
Hawaii.Five-0.2010.S01E15.480p.HDTV.H264.mp4	167.2 MB
Hellcats.S01E12.480p.HDTV.H264.mp4	168.3 MB
Hot.In.Cleveland.S02E01.600p.HDTV.H264.mp4	150.3 MB
Hustle.S07E04.HDTV.352p.H264.352p.H264.mp4	219.2 MB
InSecurity.S01E04.352p.H264.mp4	96.1 MB
Lie.to.Me.S03E12.480p.HDTV.H264.en.srt	56.7 kB
Lie.to.Me.S03E12.480p.HDTV.H264.mp4	172.7 MB
Miracle.Detectives.S01E04.H264[352p.quark].mp4	126 MB
Nikita.S01E12.480p.HDTV.H264.en.srt	50.2 kB
Nikita.S01E12.480p.HDTV.H264.mp4	169.5 MB
Not.Going.Out.S04E04.480p.HDTV.H264.en.srt	35.6 kB
Not.Going.Out.S04E04.480p.HDTV.H264.mp4	115.4 MB
Oprah.Presents.Master.Class.S01E04.Simon.Cowell.352p.H264[352p.quark].mp4	107.4 MB
Overtime.Real.Time.with.Bill.Maher.01.28.2011.272p.H264.mp4	30.6 MB
Piers.Morgan.Tonight.2011.01.27.Kim.Kardashian.H264[352p.quark].mp4	108 MB
Portlandia.S01E02.480p.HDTV.H264.mp4	86.2 MB
Pretty.Little.Liars.S01E14.480p.HDTV.H264.mp4	174.7 MB
Real.Time.with.Bill.Maher.2011.01.28.272p.H264.mp4	192.2 MB
Silent.Witness.S14E07.480p.HDTV.H264.enHI.srt	48.5 kB
Silent.Witness.S14E07.480p.HDTV.H264.mp4	238.6 MB
Silent.Witness.S14E08.480p.HDTV.H264.en.srt	48.6 kB
Silent.Witness.S14E08.480p.HDTV.H264.mp4	240.5 MB
+ Spartacus.Gods.of.the.Arena.Pt.II.352p.H264.mp4	206.8 MB
Star.Wars.The.Clone.Wars.S03E15.480p.HDTV.H264.mp4	138.3 MB
The.Cape.2011.S01E04.480p.HDTV.H264.enHI.srt	44.9 kB
The.Cape.2011.S01E04.480p.HDTV.H264.mp4	168.7 MB
The.Daily.Show.2011.01.24.Anand.Giridharadas.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.01.25.James.Franco.H264[352p.quark].mp4	54.2 MB
The.Daily.Show.2011.01.26.Jonathan.Alter.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.01.27.T.Boone.Pickens.H264[352p.quark].mp4	54.3 MB
The.Ricky.Gervais.Show.S02E03.480p.HDTV.H264.mp4	99.3 MB
The.Simpsons.S22E12.480p.HDTV.H264.enHI.srt	28.8 kB
The.Simpsons.S22E12.480p.HDTV.H264.mp4	86.4 MB
The.Vampire.Diaries.S02E12.480p.HDTV.H264.en.srt	34.5 kB
The.Vampire.Diaries.S02E12.480p.HDTV.H264.mp4	170.2 MB
White.Collar.S02E11.480p.HDTV.H264.en.srt	63.7 kB
White.Collar.S02E11.480p.HDTV.H264.mp4	170.5 MB155.4 MB
+ Young.Justice.S01E04.Drop.Zone.480p.HDTV.H264.mp4	142.1 MB

