Artist......: David Guetta
Album.......: Nothing But the Beat
Year........: 2011
Genre.......: House
Quality.....: VBR kbps
Tracks......: 22
Size........: 162,9 MB
Playtime....: 88:33 Min

Tracklist:

CD1

01   where them girls at ( feat. flo rida & nicki minaj) 03:30
02   little bad girl (feat. taio cruz & ludacris)        03:11
03   turn me on â€“ (feat. nicki minaj)                    03:20
04   sweat (snoop dogg vs david guetta)                  03:16
05   without u (feat. usher)                             03:28
06   nothing really matters ( feat. will.i.am)           03:40
07   i can only imagine (feat. chris brown & lil wayne)  03:30
08   crank it up (feat. akon)                            03:13
09   i just wanna f (feat. timbaland & dev)              03:23
10   night of your life (feat. jennifer hudson)          03:42
11   repeat (feat. jessie j)                             03:26
12   titanium ( feat. sia)                               04:05

CD2

01   the alphabeat                                       04:29
02   lunar (david guetta & afrojack)                     05:17
03   sunshine (david guetta & avicii)                    06:01
04   little bad girl (instrumental edit)                 04:03
05   metro music                                         04:13
06   toy story                                           03:45
07   the future                                          04:17
08   dreams                                              04:49
09   paris                                               04:41
10   glasgow                                             05:14
