Haiku OS

Company 	Haiku Project
OS family	BeOS
Working state	Alpha
Source model	Free and open source software

Release		R1/Alpha 2 / May 10, 2010; 7 months ago
Works for	Personal computer
Language(s)	Multilingual
Platforms	x86
Kernel type	Hybrid
License		MIT License
Website		www.haiku-os.org

The Anyboot images are experimental, but are the preferred distribution format. They can be written directly to a USB flash drive, empty disk, or written to CD/DVD media. They can also be used directly from QEMU.
