
General
Complete name                    : E:\Peliculas\The.Matrix.1080p.www.todohdtv.com.mkv
Format                           : Matroska
File size                        : 13,8GIB
Duration                         : 2h 16min.
Overall bit rate                 : 14,5Mbps
Movie name                       : Shadowl0rd
Encoded date                     : UTC 2009-06-14 11:42:29
Writing application              : mkvmerge v2.4.1 ('Use Me') built on Dec  5 2008 18:30:05
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1
Cover                            : Yes / Yes / Yes / Yes / Yes / Yes / Yes / Yes

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Si
Format settings, ReFrames        : 4marcos
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 16min.
Bit rate                         : 10,6Mbps
Width                            : 1 920pixeles
Height                           : 800pixeles
Display aspect ratio             : 2,40:1
Frame rate                       : 23,976fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8bits
Scan type                        : Progresivo
Bits/(Pixel*Frame)               : 0.289
Stream size                      : 10,1GIB (74%)
Title                            : The Matrix ;[1999]
Writing library                  : x264 core 66 r1114M a933a3e
Encoding settings                : cabac=1 / ref=4 / deblock=1:-2:-2 / analyse=0x3:0x113 / me=umh / subme=7 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=6 / nr=0 / decimate=0 / mbaff=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=3 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40(pre) / rc=crf / crf=23.0 / qcomp=1.00 / qpmin=10 / qpmax=51 / qpstep=4 / vbv_maxrate=38000 / vbv_bufsize=30000 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00
Language                         : Ingl̩s

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 2h 16min.
Bit rate mode                    : Constante
Bit rate                         : 755Kbps
Channel(s)                       : 6canales
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48,0KHz
Bit depth                        : 24bits
Stream size                      : 736MB (5%)
Title                            : Espa̱ol DTS 5.1 @768Kbps
Language                         : Espa̱ol

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 16min.
Bit rate mode                    : Constante
Bit rate                         : 640Kbps
Channel(s)                       : 6canales
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48,0KHz
Bit depth                        : 16bits
Stream size                      : 624MB (4%)
Title                            : Espa̱ol AC3 5.1 @640Kbps
Language                         : Espa̱ol

Audio #3
ID                               : 4
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 2h 16min.
Bit rate mode                    : Constante
Bit rate                         : 1 510Kbps
Channel(s)                       : 6canales
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48,0KHz
Bit depth                        : 24bits
Stream size                      : 1,44GIB (10%)
Title                            : Ingl̩s DTS 5.1 @1536Kbps
Language                         : Ingl̩s

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 16min.
Bit rate mode                    : Constante
Bit rate                         : 640Kbps
Channel(s)                       : 6canales
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48,0KHz
Bit depth                        : 16bits
Stream size                      : 624MB (4%)
Title                            : Ingl̩s AC3 5.1 @640Kbps
Language                         : Ingl̩s

Texto #1
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Espa̱ol
Language                         : Espa̱ol

Texto #2
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Ingl̩s
Language                         : Ingl̩s
