*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

"I am disillusioned enough to know that no man's opinion on any subject
is worth a damn unless backed up with enough genuine information to
make him really know what he's talking about." - HP Lovecraft

"When you do not know what you are doing 
and what you are doing is the best - that is inspiration." - R Bresson
 
Requests (or re-seed requests) should be posted in [COMMENTS] section of newest torrents.
Re-seed request should contain exact time and time-zone you're in.
Re-seed time-window is 1 (maybe 2) hours because server-time is expensive and seeding speed is
above 1 Gbps. If you have slow connection, just forget about old, dead torrents.
Re-seed chances are good for single torrents within the week of original day of upping.
Chances for re-seed of torrents older than week are slim to none.
"Out of schedule" shows or pilot-episodes may get uploaded randomly, if circumstances allow (i.e. free slots open up).

Do NOT bother requesting easily available titles. If I haven't encoded something new and current - I have my reasons for that.

Do NOT request movies which have IMDB score lower than 4.4.

Do NOT request inclusion of TV shows in my schedule; that's my call. The removal of some show depends on many factors, however, be sure that shows would be dropped if I spot lack of interest, hungry hard-fisting crowd or too high a number of Hit and Runs. These decisions are my own.

My "regulars" can reach me at twentyforty1@gmail.com
(put your TPB screen-name in subject-line of e-mail).

-------------------------------------------------------------

16 Files (1.15 GB) 
Name	Size
Breakout.Kings.S01E09.480p.HDTV.H264.mp4	126.5 MB
Breakout.Kings.S01E09.480p.HDTV.H264.srt	63 kB
Desperate.Housewives.S07E20.480p.HDTV.H264.mp4	125.9 MB
Exile.S01E01.480p.HDTV.H264.mp4	186.6 MB
Exile.S01E01.480p.HDTV.H264.srt	45 kB
Game.of.Thrones.S01E03.480p.HDTV.H264.en.srt	60.2 kB
Game.of.Thrones.S01E03.480p.HDTV.H264.es.srt	61.3 kB
Game.of.Thrones.S01E03.480p.HDTV.H264.mp4	174.4 MB
In.Plain.Sight.S04E01.480p.HDTV.H264.mp4	127.4 MB
Obama.Press.Conference.2011.05.01.H264[352p.quark].mp4	26 MB
The.Borgias.S01E06.480p.HDTV.H264.mp4	154.5 MB
The.Borgias.S01E06.480p.HDTV.H264.srt	44.8 kB
The.Simpsons.S22E19.480p.HDTV.H264.mp4	80.7 MB
The.Simpsons.S22E19.480p.HDTV.H264.srt	28.7 kB
Treme.S02E02.480p.HDTV.H264.mp4	174 MB
Treme.S02E02.480p.HDTV.H264.srt	81.1 kB

