X-Men.First.Class.2011.BluRay.1080p.mkv.DTS-LTT
***********************************************

TiTLE......  X-Men: First Class
GENRE......  Action | Adventure | Drama | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1270798/
SIZE.......  6.81 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  Eng(Non-Eng Parts), Eng, Dutch
*******************************************

Video
Runtime                  : 2h 11mn 42sec
Overall bit rate         : 7 410 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
