Jeremy Soule - "Icewind Dale - The Soundtrack" (2000)

Genre: 		Modern Classical, Soundtrack, World Music, Ambient
Year:		2000
Country:	US
Codec: 		WMA
Quality: 	Lossless
Source: 	CD
Channels: 	2
SR/SS:		44.1 kHz/16 bit

Track List:
1.	The Tale of Icewind Dale (Movie 1) 
2.	Icewind Dale Theme
3.	Easthaven in Peace
4.	Hrothgar's Home
5.	Temple of Tempus
6.	The Lost Caravan
7.	Drums of the Dead
8.	Avalanche at the Pass (Movie 2)
9.	Kuldahar Theme
10.	Arundel's Home
11.	Vale of Shadows
12.	Lysan's Lair
13.	Kresselack's Tomb
14.	Kresselack's Lair
15.	Temple of the Forgotten God Entrance
16.	Temple of the Forgotten God Interior
17.	Heartstone Shrine
18.	The Dragon's Eye
19.	Yxunomei's Lair
20.	Severed Hand Entrance
21.	Severed Hand Interior
22.	The Mage Tower
23.	Lerrel's Daughter
24.	Lerrel's Astrolab
25.	The Heartstone Gem (Movie 3)
26.	Upper Dorn's Deep Entrance
27.	Upper Dorn's Deep Interior
28.	Drow & Orog Gate
29.	Umber Hulk Labyrinth
30.	The Wyrm's Tooth Entrance
31.	Aquarium of Alkonos
32.	Frost Giant Cave
33.	Lower Dorn's Deep
34.	Svirfneblin Refugee Camp
35.	Marketh's Palace
36.	Artisan's District
37.	The Fallen Temple
38.	Belhifet's Doom
39.	Return to Easthaven (Movie 4)
40.	Easthaven in Pieces
41.	Success! (Movie 5)
42.	Bonus Track 01
43.	Bonus Track 02
44.	Bonus Track 03
45.	Bonus Track 04
46.	Bonus Track 05
47.	Bonus Track 06
48.	Bonus Track 07
49.	Bonus Track 08
50.	Bonus Track 09
51.	Bonus Track 10
