 http://img84.imageshack.us/img84/3741/tdbb.png




Poster:
 
http://img573.imageshack.us/img573/5388/players2011mp3320kbpsvb.jpg









Info:

Album                          : Players 2011
Team		               : TDBB
Uploader		       : VIPER

Format                         : MPEG Audio
Format profile                 : Layer 3
Mode                           : Joint stereo
Bit rate mode                  : Variable
Bit rate                       : 267 Kbps
Minimum bit rate               : 32.0 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Writing library                : LAME3.98r









Track List:

Jis Jagah Pe Khatam Neeraj Shridhar, Siddharth Basrur,Mauli Dave 	

Kyun Dooriyan (Jhoom Jhoom Ta Ja)  Ritu Pathak 	

Ho Gayi Tun  Yashita Yashpal, Bob 	

Buddhi Do Bhagwaan (Charlie's Song)  URL, Shruti Pathak 	

Dil Ye Bekarar Kyun Hai  Mohit Chauhan, Shreya Ghoshal 	

Kyun Dooriyan (Jhoom Jhoom Ta Hun Main)  Siddharth Basrur 	

Dil Ye Bekarar Kyun Hai (Reprise)  Nikhil D'Souza, Priyani Vani 	

Jhoom Jhoom Ta Hun Main (Film Version)  Arijit Singh 	

Jis Jagah Pe Khatam (Remix)  Neeraj Shridhar, Siddharth, Mauli 	

Dil Ye Bekarar Kyun Hai (Remix)  Mohit Chauhan, Shreya Ghoshal
