                                     MEDIA INFO


                             JAKE OWEN - ALONE WITH YOU


Thumbnails:
 
http://www.hotimg.com/direct/m6XyBgc.jpeg


MPEG4 VIDEO

Format:                AVC

Format/Info:           Advanced Video Codec

Codec-id:              avc1

Bitrate:               2140 Kbps

Width/Height:          1920x1080

Aspect ratio:          16/9

Framerate Mode:        Variable

Framerate:             29,970 Fps


AUDIO:                 AAC * 151Kbps * 2Ch * 44,1KHz

PLAYTIME:              3min.43sec

 
http://thepiratebay.org/user/MeRaDil 
