Artist     : Kim Wilde
Album      : Snapshots
Year       : 2011
Genre      : Pop
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 266kbps
Tracks     : 15
Size       : 105,5 MB
Total Time : 55:24 Min

Tracklist:

01. It's Alright                                           04:17
02. In Between Days                                        03:07
03. About You Now                                          03:36
04. Sleeping Satellite                                     04:09
05. To France                                              04:01
06. A Lilltle Respect                                      03:23
07. Remeber Me                                             03:51
08. Anyone Who Had A Heart                                 03:51
09. Wonderful Life                                         04:50
10. They Don't Know About Us                               02:39
11. Beautiful Ones                                         03:48
12. Just What I Nedded                                     03:46
13. Ever Fallen In Love                                    03:17
14. Kooks                                                  02:53
15. Forever Young                                          03:56
