How the Grinch Stole Christmas (2000)

Verenigde Staten / Duitsland
Komedie / Familie
104 minuten

geregisseerd door Ron Howard
met Jim Carrey, Taylor Momsen en Jeffrey Tambor

In een sneeuwvlok ligt het magische land van de Who's, een volkje dat houdt van Kerstmis en feest vieren. Maar bovenop de berg leeft de 'Grinch', een oude knorrepot die de kerstdagen haat en alleen maar wraak wil nemen op diegenen die hem kwaad hebben gedaan. Op kerstavond besluit hij naar het dorp af te zakken, vermomd als de Kerstman, en de cadeautjes en kerstversieringen te stelen. De kleine Cindy Lou Who kan niet begrijpen dat iemand zo stout kan zijn en probeert contact te zoeken met de 'Grinch'. 

Based on the book by the famous Dr. Seuss. Inside a snowflake exists the magical land of Whoville. In Whoville, live the Who's, an almost mutated sort of munchkinlike people. All the Who's love Christmas, yet just outside of their beloved Whoville lives the Grinch. The Grinch is a nasty creature that hates Christmas, and plots to steal it away from the Whos which he equally abhors. Yet a small child, Cindy Lou Who, decides to try befriend the Grinch. 
 
http://www.imdb.com/title/tt0170016/ 
http://www.moviemeter.nl/film/64

Video            DVD 5  Retail  
Audio            AC3  5.1  English Dutch
Subs             English Dutch
Menu             Yes
ID               224 (0xE0)
Formaat          MPEG Video
Formaatversie    Version 2
Bitrate-modus    Variabel
Breedte          720 pixels
Hoogte           576 pixels
Beeldverhouding  16:9
Framerate        25,000 fps
Standaard        PAL
Cover+Info       Yes


Enjoy Marjan
