[img]http://img510.imageshack.us/img510/2905/carsl320x200.jpg[/img]
 
http://www.imdb.com/title/tt1216475/

Source: Cars.2.nl.2011.1080p.x264.dts.ac3-dutcher

Audio: Dutch/English  Subs: Dutch/English

Sample and Screens included.

General
Complete name                    : Cars 2-2011-MP4 AAC Dutch-English Audio BRRip-CC\Cars 2-2011-MP4 AAC Dutch-English Audio BRRip-CC.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 1.74 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 2 349 Kbps
Encoded date                     : UTC 2011-11-14 06:45:05
Tagged date                      : UTC 2011-11-14 06:45:05
Writing application              : Yamb 2.1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 1 frame
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 46mn
Bit rate mode                    : Variable
Bit rate                         : 1 583 Kbps
Maximum bit rate                 : 5 709 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate mode                  : Variable
Frame rate                       : 23.976 fps
Minimum frame rate               : 23.976 fps
Maximum frame rate               : 23.988 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.302
Stream size                      : 1.17 GiB (67%)
Writing library                  : x264 core 65
Encoding settings                : cabac=1 / ref=1 / deblock=1:0:0 / analyse=0x1:0x111 / me=hex / subme=6 / psy_rd=1.0:0.0 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=0 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=3 / nr=0 / decimate=1 / mbaff=0 / bframes=0 / keyint=240 / keyint_min=24 / scenecut=40(pre) / rc=abr / bitrate=1583 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Encoded date                     : UTC 2011-11-14 19:54:22
Tagged date                      : UTC 2011-11-14 06:47:11
Color primaries                  : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 1h 46mn
Bit rate mode                    : Variable
Bit rate                         : 384 Kbps
Maximum bit rate                 : 622 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 292 MiB (16%)
Language                         : Dutch
Encoded date                     : UTC 2011-11-14 06:46:24
Tagged date                      : UTC 2011-11-14 06:47:11

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 1h 46mn
Bit rate mode                    : Variable
Bit rate                         : 384 Kbps
Maximum bit rate                 : 477 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 292 MiB (16%)
Language                         : English
Encoded date                     : UTC 2011-11-14 06:46:47
Tagged date                      : UTC 2011-11-14 06:47:11

[img]http://img51.imageshack.us/img51/9101/cars22011mp4aacdutcheng.jpg[/img]
