Artist:   Daniel Powter
Title:    Best Of Me
Year:     2010
Genre:    Pop
Bitrate:  200 Kbps Avg
Tracks:   14
Size:     76.8 MB
Time:     53:46 Min

Tracklist:

01. Lose To Win                                     04:22
02. Fall In Love (The Day We Never Met)             03:45
03. Come Home                                       03:50
04. Bad Day                                         03:55
05. Next Plane Home                                 03:12
06. Love You Lately                                 03:00
07. Best Of Me                                      03:57
08. Jimmy Gets High                                 03:41
09. Whole World Around                              04:27
10. Lie To Me                                       03:23
11. Free Loop                                       03:45
12. Best of Me (New Version)                        03:42
13. Back On The Streets (Live)                      03:49
14. Happy X'mas (War Is Over)                       04:58
    (Feat. The Seven Arrows Choir)
