Thappu (2011) Tamil B Grade Movie - DVDRip - Xvid - Mp3 - Team MJY 



[IMG]http://www.shotpix.com/images/00285336358247383290.jpg[/IMG]
                                       
                         


[IMG]http://img257.imageshack.us/img257/3879/nqlk4aad050676008.png[/IMG]


Starcast: Vivin, Rani Chadhurvethi, Jeniffer
Director: Akilan
Music: Iniyavan


Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 773 MiB
Duration                         : 1h 46mn
Format/Info                      : Advanced Video Codec
Bit rate                         : 876 Kbps
Width                            : 570 pixels
Height                           : 240 pixels
Frame rate                       : 25.000 fps
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID/Hint                    : MP3
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz




screen shots














