Original title: Le PÃ¨re NoÃ«l a les yeux bleus (1966)
 
http://www.imdb.com/title/tt0060872/

An unemployed young man, Daniel, walks the streets of his town, trying to chat up girls, making money here and there through scams with his friends. To earn money to buy himself a new coat, he accepts a job from a local photographer to dress up and pose as a pavement Santa Claus. In his new costume, Daniel finds that he is treated far more kindly by people, especially women...

English and Spanish soft subs included.

CAST:
Jean-Pierre LÃ©aud ... Daniel
GÃ©rard Zimmermann ... Dumas (as GÃ©rard Zimmerman)
Henri Martinez ... Martinez
RenÃ© Gilson ... Le photographe
MichÃ¨le Maynard
Carmen Ripoll
Maurice Domingo
Jeanne Delos
NoÃ«lle Baleste
Alain Derboy
Rosette Mourrut
Jacques Larson
Georges Riccio 

Screens+file info: 
http://bayimg.com/AALFbAaDB
