44 Pete Tong (Essential Selection) Radio 1 shows from 2010, originally broadcast on Fridays, 9-11pm.

Encoded at 160kbps. 

Essential Sel 2010-01-08.mp3
Essential Sel 2010-01-15.mp3
Essential Sel 2010-01-22.mp3
Essential Sel 2010-01-29.mp3
Essential Sel 2010-02-05.mp3
Essential Sel 2010-02-12.mp3
Essential Sel 2010-02-19.mp3
Essential Sel 2010-02-26.mp3
Essential Sel 2010-03-05.mp3
Essential Sel 2010-03-12.mp3
Essential Sel 2010-03-19.mp3
Essential Sel 2010-03-26.mp3
Essential Sel 2010-04-02.mp3
Essential Sel 2010-04-09.mp3
Essential Sel 2010-04-30.mp3
Essential Sel 2010-05-07.mp3
Essential Sel 2010-05-14.mp3
Essential Sel 2010-05-21.mp3
Essential Sel 2010-06-11.mp3
Essential Sel 2010-06-18.mp3
Essential Sel 2010-06-25.mp3
Essential Sel 2010-07-02.mp3
Essential Sel 2010-07-09.mp3
Essential Sel 2010-07-16.mp3
Essential Sel 2010-07-23.mp3
Essential Sel 2010-07-30.mp3
Essential Sel 2010-08-06.mp3
Essential Sel 2010-08-13.mp3
Essential Sel 2010-08-27.mp3
Essential Sel 2010-09-03.mp3
Essential Sel 2010-09-10.mp3
Essential Sel 2010-09-17.mp3
Essential Sel 2010-09-24.mp3
Essential Sel 2010-10-01.mp3
Essential Sel 2010-10-08.mp3
Essential Sel 2010-10-22.mp3
Essential Sel 2010-10-29.mp3
Essential Sel 2010-11-05.mp3
Essential Sel 2010-11-12.mp3
Essential Sel 2010-11-19.mp3
Essential Sel 2010-11-26.mp3
Essential Sel 2010-12-10.mp3
Essential Sel 2010-12-17.mp3
Essential Sel 2010-12-31.mp3
