
Country mp3@VBR


01 - Untouchable Lady.mp3                                           5.17MB
02 - I Can't Stop Loving You.mp3                                    7.30MB
03 - It Don't Hurt Anymore.mp3                                      4.40MB
04 - The Taker.mp3                                                  4.90MB
05 - I'm Gonna Hire a Wino.mp3                                      8.57MB
06 - Just as Much In Prison.mp3                                     8.37MB
07 - Crying Time.mp3                                                7.39MB
08 - Songs of Home.mp3                                              8.83MB
09 - Old Cowboy Songs.mp3                                           6.78MB
10 - Sunday Daddy.mp3                                               6.59MB
11 - Why Me Lord.mp3                                                8.36MB
12 - I Can't Help It.mp3                                            6.38MB
13 - I've Never Gone to Bed with.mp3                                5.00MB
14 - Gone.mp3                                                       5.83MB
15 - Help Me Make It Through the Night.mp3                          6.51MB
16 - Lonely Women Make Good Lovers.mp3                              7.17MB
17 - Rocking Over River.mp3                                         4.44MB
