Descripcion: Gran coleccion de 1120 juegos para pc, de maquinas recreativas de Sega, consta de 4 partes. 1Âª Parte 304 Rooms + Emulador 2Âª Parte 307 Rooms 3Âª Parte 259 Rooms 4Âª Parte 249 Rooms 

Requisitos del sistema: Para todos los windows.

Instalacion: No necesita.

Recomendacion: Una vez descargadas todas las partes, os recomiendo meter todos los juegos en una carpeta, asi os sera mas facil a la hora de buscarlos para jugar, los juegos estan por orden alfabetico. Para jugar: Abrimos la carpeta emulador, y clicamos en la aplicacion que pone Gens, (no tocar ningun archivo de esa carpeta, ni modificar). Una vez clicado en la aplicacion maximizamos la ventana, y pinchamos donde dice File/Open Room/ y buscamos el juego en donde lo tengamos en nuestro PC, los archivos estan en formato SDM, abrimos y a jugar. Cada juego tiene su teclas, podemos usar un Jostick compatible.

Esta son algunas de la teclas:

              Player1    Player2 
       UP         Up          Y 
      Down       Down         H 
      Left       Left         G 
      Right      Right        J
        A          A          K
        B          S          L
        C          D          ?/
        X          Z          I
        Y          X          O
        Z          C          P
      Start     Return        U
      Mode      R-Shift       T

