With: Ewan McGregor, Ryan Gosling and Naomi Watts

Henry Letham (Ryan Gosling), een jongeman die levend uit een auto-ongeluk ontsnapt, wordt opgevangen door de psychiater Sam Foster (Ewan McGregor). Zijn trauma begint als een soort van paranoia...

This movie focuses on the attempts of a psychiatrist to prevent one of his patients from committing suicide while trying to maintain his own grip on reality.

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Stay\Stay.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.38 GiB
Duration                         : 1h 38mn
Overall bit rate                 : 1 989 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2376/release)
Writing library                  : VirtualDubMod build 2376/release

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L0
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 38mn
Bit rate                         : 1 534 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.292
Stream size                      : 1.06 GiB (77%)
Writing library                  : XviD 1.2.1 

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 317 MiB (23%)
Alignment                        : Split accross interleaves
Interleave, duration             : 83 ms (2.00 video frames)
Interleave, preload duration     : 500 ms
Language                         : English


