
Spirit: Stallion of the Cimarron (2002)

Alternatieve titel: Spirit: De Hengst van het Woeste Westen 

Verenigde Staten
Animatie / Western
83 minuten

geregisseerd door Kelly Asbury en Lorna Cook
met de stemmen van James Cromwell, Matt Damon en Daniel Studi

De film volgt de avonturen van een wilde mustang hengst terwijl hij door het Westen van Amerika reist. Wanneer hij voor het eerst mensen tegenkomt ontwikkelt hij een opmerkelijke vriendschap met een jongen. Ook wordt hij verliefd op de mooie merrie Rain.




The mustang stallion Spirit grows up to proudly succeed his father as leader of the Cimarron herd in the unspoiled Wild West. When 'civilization' reaches Dakota territory, naive curiosity gets him caught by cowboys and sold to the US Cavalry. Its method of training by breaking a horse fails utterly on him. Just when the colonel intends to shoot Spirit, the equally indomitable captured young Lakota brave, Little Creek, escapes on his back. He also tricks him to a coral with his beloved mare, but shows respect and wins some trust. As the railroad arrives, the Indian village is wrecked and Spirit gets captured for use as a draft-horse. When the stallion realizes this project threatens his whole world, he escapes and unleashes the fury of a force of nature, ultimately teaming up with Little Creek

Weblink http://www.imdb.com/title/tt0166813/
Weblink http://www.moviemeter.nl/film/2151


Video                  : DVD Rip
Audio                  : Engels Nederlands Frans 
Subs                   : Nederlands Engels Frans 
ID                     : 0xE0
Format                 : MPEG Video
Format version         : Version 2
Bit rate mode          : Variable
Width                  : 720 pixels
Height                 : 576 pixels
Display aspect ratio   : 16:9
Frame rate             : 25.000 fps
Standard               : PAL
Cover                  : Yes



Enjoy Marjan[/center]
