Summer Wars (2009) [BDRip720p-Ita.Spa.Fra.Ger.Jap][Nautilus-BT]
Join www.nautilus-bt.org


Link IMDb : http://www.imdb.com/title/tt1474276/

Kenji Koiso, an eleventh grade math genius, agrees to take a summer job at the Nagano hometown of his crush, Natuski. When he arrives, he finds that her family have reunited to celebrate the 90th birthday of the family matriarch. His job is to pretend to be Natsuki's fiancÃ©. Meanwhile, his attempt to solve a mathematical equation causes a parallel world's collision with earth.








Italian title : Summer Wars
Original title : ã‚µãƒžãƒ¼ã‚¦ã‚©ãƒ¼ã‚º SamÃ¢ wÃ´zu
Release date : 2009
Genre : Fantasy
Country : Jap
Screenplay by : Satoko Okudera
Directed by : Mamoru Hosoda
Music by : Akihiko Matsumoto


Languages : Italian - Spanish - French - German - Japanese
Subtitle : view report
Subtitle forced : view report
Chapters : yes



General
Complete name                    : Summer Wars (2009) [BDRip720p] [MultiLang - MultiSub] by Pitt@Sk8.mkv
Format                           : Matroska
File size                        : 4.36 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 5 471 Kbps
Encoded date                     : UTC 2010-10-28 15:24:32
Writing application              : mkvmerge v4.0.0 ('The Stars were mine') built on Jun  6 2010 16:18:42
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 54mn
Bit rate mode                    : Variable
Bit rate                         : 3 200 Kbps
Maximum bit rate                 : 40.0 Mbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.145
Stream size                      : 2.49 GiB (57%)
Title                            : BDRip720p by Pitt@Sk8
Writing library                  : x264 core 104 r1713 c276662
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3200 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=40000 / vbv_bufsize=40000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=vbr

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 366 MiB (8%)
Title                            : Italian AC3 5.1 448 kbps - Pitt@Sk8
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 366 MiB (8%)
Title                            : Spanish AC3 5.1 448 kbps - Pitt@Sk8
Language                         : Spanish

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 366 MiB (8%)
Title                            : French AC3 5.1 448 kbps - Pitt@Sk8
Language                         : French

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
