             Jackass 3.5 (2011)                      
                                                     
                                                     
 IMDB      : http://www.imdb.com/title/tt1753968/    
                                                     
 Genre     : Documentary                             
 Rating    : 7.3/10 (111 votes)                      
                                                     
 SUBTITLES : [X] English     [X] Dutch               
             [X] French      [X] Norwegian           
             [X] Spanish     [X] Italian             
             [X] German      [X] Swedish             
             [X] Danish      [ ] Slovenian           
             [X] Finnish     [ ] Others                                                                   
