SVT.Musik.Special.Veronica.Maggio.2011.SWEDiSH.720p.WEB.x264-NoGroup

SVT Musik Special - Veronica Maggio

Hyllade Veronica Maggio i en inspelning frÃ¥n ett fullsatt KÃ¤gelbanan 
i Stockholm i maj i Ã¥r. Innan det Ã¤r dags att kliva upp pÃ¥ scen fÃ¥r 
vi hÃ¶ra henne berÃ¤tta om sig sjÃ¤lv som musiker, som chef och hur hon 
ser pÃ¥ sin framtid.

Source                           : WEB rip

Format                           : Flash Video
File size                        : 986 MiB
Duration                         : 57mn 30s
Overall bit rate                 : 2 398 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.2
Format settings, CABAC           : No
Format settings, ReFrames        : 4 frames
Muxing mode                      : Container profile=Unknown@3.2
Duration                         : 57mn 30s
Bit rate mode                    : Constant
Nominal bit rate                 : 2 200 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.095

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Duration                         : 57mn 30s
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits

Subtitles                        : Swedish
