[quote]Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 534 MiB
Duration                         : 1h 9mn
Overall bit rate                 : 1 076 Kbps
Writing application              : Lavf52.39.1

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L1
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 9mn
Bit rate                         : 998 Kbps
Width                            : 560 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.186
Stream size                      : 495 MiB (93%)
Writing library                  : Lavc52.37.0

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Codec ID                         : 50
Duration                         : 1h 9mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 31.7 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)[/quote]
