Sydney Youngblood is an American born German singer, who had several successful dance/funk hits during the late 1980s and early 1990s.


This album contains an awesome cover of the classic "I'd Rather Go Blind".  

Ripped from original CD to FLAC format with EAC.  Enjoy!


Tracks:

1. If Only I Could  Listen 
2. Don't Keep Me Waiting  Listen 
3. Not Just a Lover But a Friend  Listen 
4. I'd Rather Go Blind  Listen 
5. Sit and Wait  Listen 
6. Ain't No Sunshine  Listen 
7. Feeling Free [Duet With Elaine Hudson]  Listen 
8. Kiss and Say Goodbye  Listen 
9. Congratulations  Listen 
10. Good Times and Bad Times  Listen 

