With: Shera Bechard, John Tokatlidis and Frank J. Zupancic

Karma Balint is een stille en verlegen Russische vrouw. Haar zus, Anna, gaat naar Canada om hier geld te verdienen. Karma hoort niks meer van haar; ze stuurt geen geld en ze schrijft ook niet terug. Als Karma erachter komt dat het lichaam van Anna ergens in de bossen rondom Toronto gevonden is, en dat ze waarschijnlijk het slachtoffer is geworden van de Russische maffia, zint zij op wraak.

A mute Russian girl infiltrates Toronto's underground sex trade to avenge the death of her sister. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Sweet Karma\Sweet Karma.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.21 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 2 014 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 555 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.223
Stream size                      : 957 MiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 276 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 512 ms

