[img] http://img717.imageshack.us/img717/4296/66155d.jpg[/img]

With: Thomas F. Duffy, Haley Ramm and Jack Plotnick

Robert, een autoband die achtergelaten is in de woestijn, komt plotseling tot leven zonder enige reden. Robert ontwikkelt al snel een telepathische gave wat hem in staat stelt om alles te vernietigen wat hij wil.

When Robert, a tire, discovers his destructive telepathic powers, he soon sets his sights on a desert town; in particular, a mysterious woman becomes his obsession. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Rubber\Rubber.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.20 GiB
Duration                         : 1h 18mn
Overall bit rate                 : 2 173 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 18mn
Bit rate                         : 1 714 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.299
Stream size                      : 967 MiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 18mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 253 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 320 ms


