[img]http://img602.imageshack.us/img602/1932/38008.jpg[/img]

English and Dutch spoken Yes/No

With the voices of: Jake T. Austin, Mandy Patinkin and Whoopi Goldberg

A young boy named Yankee Irving finds himself at an extraordinary crossroads: He has a chance to be a hero - and make a difference against incredible odds - or he can play it safe. With faith in himself instilled by his family, he teams up with a sassy young girl and some off-the-wall sidekicks and embarks on a sometimes perilous, often funny, cross-country quest. In the process, he restores his family's honor, befriends the world's biggest sports superstar, and reveals the hero within.

General:

Complete name                    : Everyone's Hero.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.48 GiB
Duration                         : 1h 23mn
Overall bit rate                 : 2 551 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 23mn
Bit rate                         : 1 638 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.235
Stream size                      : 976 MiB (64%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio 1:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 267 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

Audio 2:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 267 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

